	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Kingdom	Phylum	Class	Order	Family	Genus	Species
ASV1021	5.17193798224864	2.73974197425048	0.815773651799979	3.35845852364234	0.000783784825015552	0.00844034951020149	NA	NA	NA	NA	NA	NA	NA
ASV10249	25.1516437065826	5.09296520480381	0.950120158642921	5.36033801459198	8.30663808543727e-08	2.15564067036839e-06	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV10250	3602.70187167485	10.6037223915447	1.11556903400622	9.50521399241841	1.99637124009987e-21	4.51465096154013e-19	Fungi	NA	NA	NA	NA	NA	NA
ASV10291	1.74731342516508	-1.67391222265611	0.476550262295142	-3.51256174866903	0.000443808863165983	0.00506646223840205	Fungi	Ascomycota	Sordariomycetes	Sordariales	NA	NA	NA
ASV103	70.8378780640413	6.37173715019338	1.11287723724007	5.72546273477139	1.03152187655839e-08	3.20176300116065e-07	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	Alternaria tellustris
ASV1034	17.5309863913924	4.34087405575823	0.883873735420045	4.91119249481411	9.05241651896652e-07	1.89382934134678e-05	Fungi	NA	NA	NA	NA	NA	NA
ASV10350	1.89753645188848	-1.87644740833092	0.497342115264022	-3.77295095416316	0.000161328011097415	0.00203762426782347	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Neodevriesiaceae	Neodevriesia	Neodevriesia lagerstroemiae
ASV10380	2.06329708607309	-1.74151344110853	0.49319913597736	-3.53105533661859	0.000413905146135219	0.00475940808473645	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Psathyrellaceae	Coprinellus	Coprinellus radians
ASV104	144.329769855551	5.05257287171761	0.93701587037492	5.39219561958536	6.96019351535072e-08	1.83633105580003e-06	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Phoma	NA
ASV1040	9.72094269326506	3.45733915300226	0.866567586346392	3.98969359975606	6.61587013544188e-05	0.000918677405649518	Fungi	Ascomycota	Sordariomycetes	Magnaporthales	Magnaporthaceae	Arxiella	NA
ASV10550	26.5159724563613	4.94140795176511	0.975496426787384	5.06553157558836	4.07262261371056e-07	9.12305886439218e-06	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pezizaceae	Peziza	NA
ASV10627	6.72599493828641	3.13754940822782	0.824391855176416	3.80589568968558	0.000141291925884199	0.00183332064487449	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	NA
ASV1077	2.77421678594688	-2.67892147289241	0.526079416421446	-5.09223776728474	3.5386194862975e-07	8.00233520972707e-06	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV1080	3.95475842293862	-2.97387926981444	0.641257655580749	-4.63757312514449	3.52523907676688e-06	6.46384570485171e-05	NA	NA	NA	NA	NA	NA	NA
ASV1085	1.68694372692422	-1.59130038241071	0.458651010371755	-3.46952333348378	0.000521382777112023	0.00585353855438534	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Mortierella	NA
ASV1087	27.2097436019363	-6.25992007174694	0.673767572180337	-9.29091919857408	1.52961545671646e-20	2.90565752157859e-18	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV10944	73.7805013523098	6.65780551644705	1.02526059370326	6.49376905475217	8.37150495388354e-11	3.78631209771361e-09	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium citrinum
ASV11028	488.210971022157	9.38933080844351	1.120097935758	8.38259808245204	5.17720204182055e-17	6.85167387893512e-15	NA	NA	NA	NA	NA	NA	NA
ASV111	23.2438391666118	-4.17883733518865	0.720415485091574	-5.80059343762921	6.60806398238383e-09	2.14943122276307e-07	Fungi	Ascomycota	Dothideomycetes	Mycosphaerellales	Teratosphaeriaceae	Devriesia	NA
ASV1123	2.66149141988948	-2.59160182070865	0.600438291046819	-4.316183460236	1.58750054826189e-05	0.000260866439574247	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Chaetomium	Chaetomium globosum
ASV11268	17.3143542518265	4.12772447694358	0.941158980420071	4.38578875919692	1.15566234358087e-05	0.000197418721930416	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	NA	NA	NA
ASV11326	1.57827162878929	-1.4224069745504	0.420846018550553	-3.37987508934823	0.000725187797200199	0.00788081658788042	NA	NA	NA	NA	NA	NA	NA
ASV1136	1.95276263058167	-1.94248635350417	0.466838022848074	-4.16094289332626	3.16936337446305e-05	0.000495108771885692	Fungi	Ascomycota	Leotiomycetes	Helotiales	NA	NA	NA
ASV115	95.3166337352327	6.44990474763262	1.00952234702328	6.38906584549718	1.66902185351791e-10	7.01432281624474e-09	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Exophiala	Exophiala heteromorpha
ASV1161	4.04929348417783	-3.01196151598211	0.608165759449165	-4.95253385969993	7.3253304931074e-07	1.57411739872249e-05	NA	NA	NA	NA	NA	NA	NA
ASV117	66.9484769398819	6.51698418828945	1.06289257357896	6.13136675359911	8.71272908764746e-10	3.06494447683243e-08	Fungi	NA	NA	NA	NA	NA	NA
ASV1171	17.9031592979205	-5.74192826986705	0.661917843991202	-8.67468421042199	4.14699642849698e-18	6.79106415135592e-16	NA	NA	NA	NA	NA	NA	NA
ASV1174	16.3723849656307	-5.607416629732	0.668965715380263	-8.38221825246239	5.1939410326735e-17	6.85167387893512e-15	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Cladosporiaceae	Cladosporium	NA
ASV11812	97.1702548946249	3.81657087282633	0.749213568237637	5.09410271600391	3.50396767793282e-07	7.96188636483394e-06	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Cryptococcaceae	Cryptococcus	NA
ASV1183	24.8239625777905	5.07376620676968	0.971787764274367	5.22106409783649	1.77897948533546e-07	4.37739563515964e-06	Fungi	NA	NA	NA	NA	NA	NA
ASV120	105.76851462017	7.17931173893984	1.06192278475609	6.76067209593662	1.37353069109394e-11	7.76535387143468e-10	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV1205	7.99148679305242	3.16535901452178	0.834397930669831	3.79358444954522	0.000148488097527388	0.00191622275858034	Fungi	Ascomycota	Sordariomycetes	Coniochaetales	Coniochaetaceae	Coniochaeta	NA
ASV1218	5.10901214049463	-3.32897758514027	0.662365382090229	-5.0258930722421	5.01095050913452e-07	1.1017131466611e-05	Fungi	NA	NA	NA	NA	NA	NA
ASV122	134.658414742565	5.82381668073764	0.877392676144983	6.63763995196068	3.18745276800155e-11	1.57679304117077e-09	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	NA
ASV1230	9.54801367021084	-4.78007015521708	0.655843112668183	-7.28843539390114	3.13575197776043e-13	2.37071620300851e-11	NA	NA	NA	NA	NA	NA	NA
ASV1241	4.17246150959616	-3.42558307227584	0.646214854834924	-5.30099710126736	1.15171917783958e-07	2.92487399762575e-06	Fungi	Rozellomycota	NA	NA	NA	NA	NA
ASV125	216.602044722915	5.92813371862777	0.878521171677064	6.74785527059204	1.50046502451887e-11	8.38318635463543e-10	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	Rhodotorula mucilaginosa
ASV127	19.0718213879352	-3.80708316281022	0.708987378521363	-5.3697474428249	7.88469841870876e-08	2.06875319284243e-06	NA	NA	NA	NA	NA	NA	NA
ASV1273	2.41263942442227	-2.39263140623092	0.534977589171868	-4.47239558190588	7.73481718899868e-06	0.000136171475836645	NA	NA	NA	NA	NA	NA	NA
ASV1274	3.07327231857899	-2.8740857793583	0.54623307553607	-5.26164728589108	1.4277045324819e-07	3.5685099077666e-06	NA	NA	NA	NA	NA	NA	NA
ASV129	547.848799864294	9.13400887818973	1.16505569377953	7.83997617191867	4.50631933963236e-15	4.46876666880185e-13	NA	NA	NA	NA	NA	NA	NA
ASV1308	3.32033617238692	-3.01412383084796	0.604845757017635	-4.98329333698223	6.25110736639572e-07	1.36176646252354e-05	NA	NA	NA	NA	NA	NA	NA
ASV131	7.35632478643736	3.04457277163899	0.787528144471168	3.86598598794643	0.000110641290413839	0.00146965139770865	Fungi	NA	NA	NA	NA	NA	NA
ASV1327	2.60694098475675	-2.55031395607979	0.597389687369615	-4.26909605237605	1.96266743098759e-05	0.000318112888387715	NA	NA	NA	NA	NA	NA	NA
ASV1338	2.31325502442321	-2.31477759333888	0.509458918537702	-4.54360010024552	5.53015256787134e-06	0.000100239292155805	NA	NA	NA	NA	NA	NA	NA
ASV135	188.618090708791	5.94871315390764	1.04058951181123	5.71667606331473	1.08627913284739e-08	3.34983091031966e-07	Fungi	NA	NA	NA	NA	NA	NA
ASV1365	5.0565781061201	-2.35724473740522	0.61855174554848	-3.81090952271909	0.000138456439279065	0.00180145104146925	Fungi	NA	NA	NA	NA	NA	NA
ASV137	81.7806063809918	3.94276126265521	1.04133922936449	3.7862409784191	0.000152943361888269	0.00194726012227182	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales	Rhizophlyctidaceae	NA	NA
ASV138	286.713124829932	-9.50450347357425	0.789888957641902	-12.0327083720078	2.39183615136584e-33	1.62268998326234e-30	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Cladosporiaceae	Cladosporium	NA
ASV1391	3.2657693537773	-2.98341292301384	0.601395331590842	-4.96081822770715	7.01968577982647e-07	1.52221405335141e-05	NA	NA	NA	NA	NA	NA	NA
ASV14	478.40170039277	-10.2431050477729	0.935912221755098	-10.9445146774173	7.05947787781681e-28	2.57888157244246e-25	NA	NA	NA	NA	NA	NA	NA
ASV1403	2.08382217332711	-2.08791017443259	0.52063656118157	-4.01030263739861	6.0640971101233e-05	0.000849510241179219	NA	NA	NA	NA	NA	NA	NA
ASV1407	2.27853343667277	-2.27311609224238	0.564580560042915	-4.02620326153205	5.66846939933051e-05	0.000805974885551515	NA	NA	NA	NA	NA	NA	NA
ASV141	115.236700938587	6.89344629325088	1.07750969405611	6.3975724128306	1.5786662037192e-10	6.69382660844865e-09	Fungi	Basidiomycota	Agaricomycetes	Cantharellales	Ceratobasidiaceae	Rhizoctonia	Rhizoctonia solani
ASV1415	11.1060013467413	-4.79903281091394	0.635120429601498	-7.55609894949382	4.15337926618156e-14	3.65266632131412e-12	NA	NA	NA	NA	NA	NA	NA
ASV1419	2.1598815006209	-2.16770973259832	0.501431754248234	-4.32304040227415	1.53893537549458e-05	0.000255538604832998	NA	NA	NA	NA	NA	NA	NA
ASV143	2.22521373559711	-1.9198737719778	0.494276846637492	-3.88420737292973	0.000102664257063712	0.00137338748393117	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	NA	NA
ASV1431	4.91525276794854	-3.7083981838825	0.604277768427415	-6.13690984120317	8.41421061435302e-10	2.99326053961619e-08	NA	NA	NA	NA	NA	NA	NA
ASV1441	12.9089532673846	-2.76088093205747	0.741687726403066	-3.72243038919735	0.000197314316806802	0.00245299918983116	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	NA
ASV145	38.6725236707574	-6.88486122060488	0.813983196398919	-8.45823507298881	2.71454493463584e-17	4.028554342058e-15	Fungi	Basidiomycota	Agaricomycetes	Atheliales	NA	NA	NA
ASV1464	3.15925297126644	-2.92129891330783	0.592159053667106	-4.9333011041829	8.08513687640909e-07	1.70650289004741e-05	NA	NA	NA	NA	NA	NA	NA
ASV147	53.6406613194631	-4.48249502462869	0.866220207690754	-5.17477540333366	2.28185300625605e-07	5.36461382510395e-06	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	Alternaria tenuissima
ASV1471	1.98051476781499	-1.97275398523521	0.549717183010282	-3.58867076781609	0.00033236825466942	0.0038973255343829	Fungi	Ascomycota	Sordariomycetes	Sordariales	Sordariaceae	Neurospora	NA
ASV1474	3.64485088591691	-3.05234571997297	0.587493323302355	-5.19554112175343	2.04125206536996e-07	4.98326941006242e-06	NA	NA	NA	NA	NA	NA	NA
ASV148	67.7524812198205	5.02622039354349	0.98656353383065	5.09467481939817	3.49340348100548e-07	7.96188636483394e-06	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales	Rhizophlyctidaceae	NA	NA
ASV149	114.475890198951	7.29373145518858	1.07038717695628	6.81410578546804	9.48518916949318e-12	5.49331260560038e-10	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales	Rhizophlyctidaceae	NA	NA
ASV15	1115.24757047513	9.46980753929521	1.18564180739625	7.9870728918471	1.3818039594988e-15	1.52609000085111e-13	NA	NA	NA	NA	NA	NA	NA
ASV150	26.9674297086383	3.86206612961695	0.888786586783639	4.3453244986438	1.39069923209689e-05	0.000234199668554189	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Phoma	NA
ASV151	186.438878285544	-8.49619318412954	0.588449543503619	-14.4382696493286	2.97210275419247e-47	4.70483865988669e-44	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales	Rhizophlyctidaceae	NA	NA
ASV1519	8.14698993115949	2.99776391874413	0.806644134776029	3.71634006807287	0.000202129486713296	0.0024997732614621	Fungi	NA	NA	NA	NA	NA	NA
ASV1521	4.84237780221328	-2.69226348407949	0.618948603221171	-4.34973674723272	1.36301060325288e-05	0.000231176334101711	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Nectriaceae	Neocosmospora	Neocosmospora falciformis
ASV1530	1.80473263383535	-1.75065708163303	0.4834431298327	-3.62122651787162	0.000293209648068751	0.00348113154669625	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Epicoccum	NA
ASV1538	10.1881606568294	-4.88206577405444	0.617576370001113	-7.90520170654464	2.6750009430407e-15	2.82301766188895e-13	NA	NA	NA	NA	NA	NA	NA
ASV1539	7.62459881098041	-4.4268969273685	0.619872900607393	-7.14162035964265	9.22370585723749e-13	6.18622711361495e-11	Fungi	Ascomycota	Eurotiomycetes	Phaeomoniellales	Phaeomoniellaceae	Phaeomoniella	Phaeomoniella chlamydospora
ASV1553	2.44399180252999	-2.41908481346234	0.570673356717044	-4.23900079614509	2.24516862377044e-05	0.000357795496452544	NA	NA	NA	NA	NA	NA	NA
ASV1566	2.60794762118305	-2.55066252298948	0.572356787171761	-4.45642050580601	8.33394842676834e-06	0.000146043989220379	NA	NA	NA	NA	NA	NA	NA
ASV1572	11.3989910002131	3.5062880663362	0.867718502453537	4.04081284013412	5.32662567537236e-05	0.000773469589690299	NA	NA	NA	NA	NA	NA	NA
ASV1573	8.82712514032969	-4.33793152396189	0.594853651729554	-7.29243488940386	3.04402692313967e-13	2.3698498127853e-11	NA	NA	NA	NA	NA	NA	NA
ASV1576	9.08687916750367	3.5907162554926	0.822153497888732	4.36745238536777	1.25704188826671e-05	0.000213967452594216	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	Alternaria tellustris
ASV1577	4.76669969496445	2.61272217006496	0.788299267882568	3.31437853175093	0.000918470759519416	0.00980183738642182	Fungi	Blastocladiomycota	NA	NA	NA	NA	NA
ASV158	36.0172070365943	5.61673568185458	1.00415794657884	5.59347829790198	2.22565056660684e-08	6.52445342025672e-07	NA	NA	NA	NA	NA	NA	NA
ASV1580	3.02819305668319	-2.84556597784044	0.51841984202414	-5.48892181041933	4.04394572129247e-08	1.11655222269872e-06	Fungi	Ascomycota	Dothideomycetes	Pleosporales	NA	NA	NA
ASV1582	2.65105588694812	-2.58860031242651	0.499504176693403	-5.1823396744396	2.19119694960541e-07	5.17711159884384e-06	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV16	1841.24058448649	-11.8722825179207	0.819806722829945	-14.4818067323698	1.57891688044461e-47	3.74913813261573e-44	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	NA	NA
ASV160	154.487083685158	7.31241537375577	1.09286985393813	6.69102121117683	2.21618534427924e-11	1.18254653932383e-09	NA	NA	NA	NA	NA	NA	NA
ASV161	8.46845802035367	3.48502852664637	0.825798565226717	4.22019203398541	2.4409430225279e-05	0.000385992036271677	NA	NA	NA	NA	NA	NA	NA
ASV1614	2.76027268217979	-2.66395119550849	0.537657353230921	-4.95473777025484	7.2427900431401e-07	1.56345499613056e-05	Fungi	Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Pseudocercospora	Pseudocercospora musae
ASV1616	5.49247974381136	-3.89358303450909	0.578383552954279	-6.73183567309509	1.67535795779842e-11	9.04122152452806e-10	NA	NA	NA	NA	NA	NA	NA
ASV162	9.0603669477983	-3.86857846452801	0.702272985014407	-5.50865339701007	3.61589067513604e-08	1.01010969507183e-06	Fungi	Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Cercosporella	Cercosporella tinosporae
ASV1644	7.08314884541543	-4.19563562239915	0.581262333604146	-7.21814468242576	5.27016295692282e-13	3.68058880623918e-11	NA	NA	NA	NA	NA	NA	NA
ASV166	3.95311986220113	-3.07646447520558	0.640589331747554	-4.80255340314965	1.56655020395489e-06	3.09981121607574e-05	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Clitocybe	NA
ASV1661	3.34720371332306	-3.0284360500707	0.547459803953173	-5.53179617608919	3.16968099563701e-08	8.99788741943464e-07	NA	NA	NA	NA	NA	NA	NA
ASV167	9.00485010499801	3.34682098031823	0.907357326975749	3.68853689810749	0.000225547320771775	0.00273944814922036	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	NA
ASV1677	3.04044212460962	-2.71440641479549	0.601724418141126	-4.51104580927753	6.45087862739019e-06	0.000115170009779985	NA	NA	NA	NA	NA	NA	NA
ASV1688	7.894303022213	-4.48175085004998	0.619822591342978	-7.23069941729506	4.80512829863196e-13	3.45750822578836e-11	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	NA
ASV1696	10.7505738880378	-4.96524170924555	0.602539892039731	-8.24051946575207	1.71464565467284e-16	2.08791082411315e-14	NA	NA	NA	NA	NA	NA	NA
ASV1702	2.55358212985869	-2.50822254829443	0.565712730155677	-4.43373891834501	9.26127696598856e-06	0.000160517533983502	NA	NA	NA	NA	NA	NA	NA
ASV171	11.249738263895	3.68034397955431	0.930642436935304	3.95462729130862	7.66540525391217e-05	0.0010490780850383	NA	NA	NA	NA	NA	NA	NA
ASV1713	9.22019565761767	3.61170429979527	0.861802130957336	4.19087418104107	2.77881731556684e-05	0.000435531466390327	Fungi	Ascomycota	Dothideomycetes	NA	NA	NA	NA
ASV172	55.2298915979194	6.01059737021226	1.03813827212875	5.78978497525891	7.04765882776903e-09	2.27682529068538e-07	Fungi	Basidiomycota	Agaricomycetes	Cantharellales	Ceratobasidiaceae	Rhizoctonia	Rhizoctonia solani
ASV1720	4.88485654358502	-2.00542685969326	0.552692008776828	-3.62847088043032	0.000285104900463811	0.0034102646136315	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Thyridariaceae	Parathyridaria	NA
ASV1726	7.17298323900914	3.23647767517507	0.805265843145217	4.01914188056703	5.84104906916166e-05	0.000828034090431305	Fungi	NA	NA	NA	NA	NA	NA
ASV173	14.6527659660263	3.97429022491824	0.962884936961742	4.12748197874878	3.66757163750167e-05	0.000567338687507994	Fungi	Ascomycota	Sordariomycetes	Sordariales	NA	NA	NA
ASV1739	2.14491858866546	-1.981105280952	0.534105404890027	-3.70920283302491	0.000207912822215887	0.00255797407436074	Fungi	Ascomycota	Sordariomycetes	Trichosphaeriales	Trichosphaeriaceae	Nigrospora	NA
ASV174	152.472578136715	7.70828558357173	1.10672247866063	6.96496703753629	3.28480651680084e-12	2.05257186161674e-10	NA	NA	NA	NA	NA	NA	NA
ASV1741	2.11723541696683	-1.95987218091564	0.479819059861332	-4.0846067713151	4.41515215060592e-05	0.000661437147104968	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Phoma	NA
ASV1744	5.4621145645845	2.8221568886223	0.760481534782029	3.71101303522273	0.000206431472298639	0.00254634561544477	NA	NA	NA	NA	NA	NA	NA
ASV1757	2.82601356833625	-2.7093269083542	0.608992079737003	-4.44887051654963	8.63230342139362e-06	0.000150716209368376	NA	NA	NA	NA	NA	NA	NA
ASV176	15.0974843932086	3.74020431707493	0.804238625151506	4.65061512852647	3.3094643317705e-06	6.13931488733519e-05	Fungi	Basidiomycota	Microbotryomycetes	Kriegeriales	Kriegeriaceae	Phenoliferia	Phenoliferia glacialis
ASV177	257.927828705877	-9.18632937092945	0.77799195086527	-11.8077434615006	3.55987383669167e-32	2.11323010630609e-29	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Melanommataceae	Herpotrichia	NA
