	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Kingdom	Phylum	Class	Order	Family	Genus	Species
ASV18	1111.80607403051	-8.79473866589772	0.999590988979289	-8.79833728281032	1.38858159941981e-18	2.44236074653506e-16	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Sepultariella	NA
ASV1814	2.89208316836713	-2.76028355822875	0.567812346689922	-4.86126019330136	1.16640820443275e-06	2.37658447093493e-05	NA	NA	NA	NA	NA	NA	NA
ASV1822	247.749184864118	-7.16625610008085	0.90635008731445	-7.90671971060845	2.64259700561841e-15	2.82301766188895e-13	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Sepultariella	NA
ASV1837	4.75513958111914	2.60635715895465	0.766901339474142	3.39855601340037	0.000677425895969553	0.00741266262663457	NA	NA	NA	NA	NA	NA	NA
ASV184	16.7177132782021	3.45351524146139	0.802958356228856	4.30098922898199	1.70037326088473e-05	0.00027749390432789	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Filobasidiaceae	Naganishia	Naganishia vishniacii
ASV1842	2.0860091328855	-1.92865215593936	0.534380645060611	-3.60913549876157	0.00030721911818607	0.00362931241857126	Fungi	NA	NA	NA	NA	NA	NA
ASV1855	2.30821638992379	-2.29938385575515	0.53302600320962	-4.31383054843365	1.60449945578926e-05	0.000262750617777351	Fungi	Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Pseudocercospora	Pseudocercospora musae
ASV186	89.0078543728187	4.92595950499284	0.856710500908121	5.74985307145328	8.93210378818331e-09	2.82790405933884e-07	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	NA
ASV187	20.0491540558153	4.53600638687389	0.940923462386361	4.82080272009555	1.42981703625172e-06	2.85302567443673e-05	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pezizaceae	Iodophanus	NA
ASV1889	2.57877953897935	-2.24846569882176	0.546414245266067	-4.11494707230209	3.87268266744162e-05	0.000589466986784623	NA	NA	NA	NA	NA	NA	NA
ASV189	180.813740810141	7.95470446969688	1.10996170952984	7.1666476432474	7.68565062990511e-13	5.28973258571295e-11	NA	NA	NA	NA	NA	NA	NA
ASV19	1769.77610994352	-11.9652873748493	0.892975059469613	-13.399352252857	6.09931513540546e-41	5.79312951560811e-38	NA	NA	NA	NA	NA	NA	NA
ASV1919	6.35555762648363	-4.1339240651868	0.613696676297751	-6.73610306988385	1.62690901290014e-11	8.88067919800318e-10	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Phoma	NA
ASV192	41.2501434752058	-6.2879260309915	0.748751570940824	-8.39788025164418	4.5461044447316e-17	6.34983823765599e-15	Fungi	Rozellomycota	NA	NA	NA	NA	NA
ASV1921	15.1675920333624	-3.50131242536563	0.73704463618473	-4.75047541691637	2.0293896552466e-06	3.94982437408448e-05	Fungi	Basidiomycota	Agaricomycetes	Thelephorales	Thelephoraceae	NA	NA
ASV197	105.87626433411	4.73311968059364	0.883450820111479	5.35753612181422	8.43645049286657e-08	2.17742953209909e-06	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Pichia	NA
ASV2	378.800319176776	7.02270167242347	1.05662897009522	6.64632701845249	3.00497228231482e-11	1.51815035837373e-09	NA	NA	NA	NA	NA	NA	NA
ASV20	155.814568342943	6.11433542740915	1.00272432145904	6.09772326905596	1.0758978956267e-09	3.7295175958622e-08	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	NA	NA
ASV2007	6.20241315922649	-3.97528045724749	0.574340823448727	-6.92146595705534	4.46993564203502e-12	2.6870537169651e-10	NA	NA	NA	NA	NA	NA	NA
ASV201	263.438779099211	-8.74569122137483	0.781402519502013	-11.1922997470605	4.44746368841321e-29	1.92009136875221e-26	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV2011	1.86611966209232	-1.82699688353734	0.493111893656003	-3.70503511888898	0.000211361446228277	0.00258699873231466	NA	NA	NA	NA	NA	NA	NA
ASV2013	1.90147668224027	-1.87927436738836	0.516360146524102	-3.63946439328977	0.000273205710164581	0.00328469346220657	Fungi	Ascomycota	NA	NA	NA	NA	NA
ASV2040	20.3363827505934	4.781895264755	0.897477317996465	5.32815166340932	9.92172613233244e-08	2.53324072056165e-06	Fungi	NA	NA	NA	NA	NA	NA
ASV2044	2.12404547962051	-2.12601507068985	0.550846462261908	-3.85954202548551	0.000113599720543906	0.00150274393555156	NA	NA	NA	NA	NA	NA	NA
ASV2065	46.6644496152664	5.77250718865056	0.863404690701862	6.68574916353314	2.2974625777191e-11	1.21229442017644e-09	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	Alternaria tellustris
ASV2067	1.74346419117969	-1.67099605574151	0.474847644286575	-3.51901515327525	0.000433151966448515	0.00496869248469565	NA	NA	NA	NA	NA	NA	NA
ASV2092	1.89109253317922	-1.86021276173646	0.539913523595294	-3.44539019758067	0.000570235587716607	0.00635692207996753	NA	NA	NA	NA	NA	NA	NA
ASV21	3.35317404354615	-1.99717552088636	0.500097515286327	-3.99357217310486	6.50852552529202e-05	0.000907874361560139	Fungi	Basidiomycota	Agaricomycetes	Thelephorales	Thelephoraceae	Thelephora	NA
ASV210	108.521168542834	7.21642764830978	1.12703697517139	6.40300878080097	1.52344427618034e-10	6.51787105187428e-09	NA	NA	NA	NA	NA	NA	NA
ASV2138	2.02691634278184	-1.85463504579191	0.534727577864985	-3.46837365897031	0.00052361867205493	0.00586477611695487	NA	NA	NA	NA	NA	NA	NA
ASV2139	2.10564708739119	-1.95166009226293	0.47850035187235	-4.07870147770252	4.5287944557497e-05	0.000674513463454375	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymosphaeriaceae	Paraconiothyrium	NA
ASV214	436.877731944508	-8.73625239561946	0.784274146422544	-11.1392839295669	8.07661090904363e-29	3.19631876725402e-26	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV2146	5.51246012912125	-3.77914254322897	0.576247511784484	-6.55819325193437	5.44636005391307e-11	2.58647638960332e-09	Fungi	Ascomycota	Taphrinomycetes	Taphrinales	Taphrinaceae	Taphrina	Taphrina wiesneri
ASV2147	5.19683094054588	-3.80199503458001	0.564390953051687	-6.73645637659933	1.62295988831915e-11	8.88067919800318e-10	NA	NA	NA	NA	NA	NA	NA
ASV2148	10.9416022747825	-4.99282822545705	0.642460023453711	-7.77142241258344	7.76096118219829e-15	7.52179686821626e-13	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV2169	5.60328149336775	-3.92748468595183	0.598151663708984	-6.56603487750667	5.16727178961568e-11	2.47872461907928e-09	NA	NA	NA	NA	NA	NA	NA
ASV218	186.062418564517	-9.17297747812506	0.792178933313512	-11.5794261780688	5.23955955576792e-31	2.76474092559354e-28	NA	NA	NA	NA	NA	NA	NA
ASV22	1547.69861844827	-11.626018130543	0.839722381188096	-13.8450735516824	1.36241224519487e-43	1.61752393810761e-40	Fungi	NA	NA	NA	NA	NA	NA
ASV2209	8.02345147461402	-4.50695098569649	0.636811646227222	-7.07736897149705	1.46916990953037e-12	9.69039986161075e-11	NA	NA	NA	NA	NA	NA	NA
ASV221	1.7838755541838	-1.7197835708382	0.513649052896094	-3.34816848418504	0.000813475403734309	0.00872052977953551	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Chaetomium	Chaetomium globosum
ASV2224	5.49418773470048	-3.89301433463465	0.584288084002827	-6.66283369663211	2.68597544799512e-11	1.37158036586332e-09	Fungi	NA	NA	NA	NA	NA	NA
ASV224	107.231279132791	7.19913281719513	1.10292890614458	6.52728637094165	6.69719274220429e-11	3.14900676561665e-09	NA	NA	NA	NA	NA	NA	NA
ASV228	97.3112729828743	5.55880453227035	1.02081998230298	5.44543076021066	5.16801639330234e-08	1.39342866298443e-06	NA	NA	NA	NA	NA	NA	NA
ASV2296	2.11402767170289	-2.11161459987244	0.562334939419886	-3.7550834064318	0.000173283763093226	0.00218282384861998	NA	NA	NA	NA	NA	NA	NA
ASV230	25.9441544150722	4.91427792942433	0.879795792928974	5.58570291983774	2.32756831188464e-08	6.78136313689581e-07	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	Alternaria longipes
ASV232	87.649747546785	5.56569815216317	0.84435622261117	6.5916469886978	4.34973873448749e-11	2.12957827320424e-09	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	Rhodotorula paludigena
ASV233	18.3459133009158	4.63136342331386	0.964667408581899	4.80099501871029	1.57879196716405e-06	3.11107180583489e-05	Fungi	NA	NA	NA	NA	NA	NA
ASV2334	4.80627959055116	-3.67065732365839	0.584708075227537	-6.2777606111049	3.43484220789485e-10	1.34810459878451e-08	NA	NA	NA	NA	NA	NA	NA
ASV2344	2.77124542244137	-2.67118732852194	0.606226858022296	-4.40625038823948	1.05175380296703e-05	0.000180316924559221	NA	NA	NA	NA	NA	NA	NA
ASV2360	6.1734597343793	3.00837835608376	0.802795470492975	3.74737833814184	0.000178692459286319	0.00224500129404954	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	NA
ASV237	180.234735843439	-9.1269511626708	0.697712776932325	-13.081244122832	4.21484594383886e-39	3.33605056454846e-36	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV2390	1.57751086426123	-1.42230157952628	0.416492118238998	-3.41495437066138	0.000637926971247515	0.00702903755557877	Fungi	Ascomycota	Dothideomycetes	Mycosphaerellales	Teratosphaeriaceae	NA	NA
ASV24	3.29185976770998	1.78615155500093	0.509925649612796	3.50276860235844	0.000460449278405019	0.00521879146335427	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Tricholoma	NA
ASV2403	3.5605846060167	-3.14214097964791	0.594666856705367	-5.28386767181933	1.26484630527944e-07	3.18438948780185e-06	NA	NA	NA	NA	NA	NA	NA
ASV242	22.1630993876687	4.90803309085476	0.962843352001707	5.09743675401734	3.4428338444879e-07	7.89855938525267e-06	Fungi	NA	NA	NA	NA	NA	NA
ASV2420	7.83390590339988	-4.46922572461202	0.597726258094659	-7.47704432269436	7.60127840119229e-14	6.44615555843968e-12	NA	NA	NA	NA	NA	NA	NA
ASV2423	2.02469428616499	-2.01698508690534	0.509027876838051	-3.9624255933375	7.41921330590496e-05	0.00101831919045499	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	NA
ASV2425	1.81026186427313	-1.86027841919901	0.480041720366418	-3.87524321381702	0.000106518255271916	0.00142094155698407	NA	NA	NA	NA	NA	NA	NA
ASV243	7.0575001628521	2.97498173516253	0.821305056429196	3.62226156027447	0.000292038608447138	0.00347591817422421	NA	NA	NA	NA	NA	NA	NA
ASV2475	7.29864835335494	-2.34931058752295	0.662095703506614	-3.54829456690393	0.000387734329474153	0.00448017112085827	Fungi	Basidiomycota	Agaricomycetes	Thelephorales	Thelephoraceae	Thelephora	NA
ASV2479	8.09973165541091	1.94897442829809	0.520862572067023	3.74182084261432	0.000182691742707416	0.00228919020083778	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Cryptococcaceae	Cryptococcus	Cryptococcus neoformans
ASV249	99.7480412226619	5.57647130877224	0.857362302240595	6.50421798835676	7.80985781531779e-11	3.56625141970617e-09	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	Rhodotorula mucilaginosa
ASV2494	3.36851113061071	-1.80663973819772	0.493442835665287	-3.66129490108395	0.000250943707693331	0.00304013180570313	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymosphaeriaceae	Paraconiothyrium	NA
ASV252	21.330728503176	-6.00387070205292	0.728295796993074	-8.24372559451969	1.66929742587391e-16	2.0861824935461e-14	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	NA	NA
ASV2521	2.02754470943832	-2.01975717084298	0.541846643684663	-3.72754393587867	0.000193354861353252	0.00241008461041101	NA	NA	NA	NA	NA	NA	NA
ASV253	8.38976216869439	3.47036779407521	0.822424263603193	4.21968070211218	2.44648563735049e-05	0.000385992036271677	NA	NA	NA	NA	NA	NA	NA
ASV255	16.404729447832	-5.60963603892199	0.802088943748093	-6.99378302449681	2.67571269158138e-12	1.69426127630933e-10	Fungi	Glomeromycota	Glomeromycetes	NA	NA	NA	NA
ASV2567	5.90327296064675	-3.89610665794835	0.603257524610343	-6.45844684733095	1.05783003639519e-10	4.65151374337109e-09	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Didymella	NA
ASV257	17.255394007354	-5.57650869628098	0.725023934491871	-7.69148221318962	1.45440155048203e-14	1.38139059264783e-12	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	NA	NA
ASV2585	10.134962713793	2.99402233157788	0.783732338424018	3.82021027433736	0.000133337949956093	0.00174923183519748	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	Rhodotorula mucilaginosa
ASV259	18.6680000588308	-5.80433992658905	0.723425408425487	-8.02341175605376	1.02847877197872e-15	1.16291564003022e-13	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	NA	NA
ASV261	48.289742445639	3.95445614023507	0.819503461666014	4.82542945236111	1.39701910256006e-06	2.8112049652787e-05	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	Rhodotorula paludigena
ASV2627	4.30152631125957	-3.35437211570376	0.576923663212746	-5.81423909191744	6.09103049662534e-09	1.99491750541198e-07	NA	NA	NA	NA	NA	NA	NA
ASV267	12.3468660674157	-5.1778233475236	0.673715340403441	-7.68547639782547	1.52428707206065e-14	1.41938025592471e-12	NA	NA	NA	NA	NA	NA	NA
ASV27	1404.40929040824	8.30510383297785	1.1782969253205	7.04839642242027	1.80991397541565e-12	1.17743581770533e-10	NA	NA	NA	NA	NA	NA	NA
ASV270	11.6984532033058	-5.09490906523586	0.7669590337151	-6.64300026633293	3.07361284118966e-11	1.53648288240102e-09	NA	NA	NA	NA	NA	NA	NA
ASV2709	5.08300182693461	-3.7637255467471	0.544282825627249	-6.91501801918821	4.67803907051e-12	2.74271698096938e-10	NA	NA	NA	NA	NA	NA	NA
ASV2721	2.91734942836873	-2.77446798904997	0.585456843104933	-4.73897951954196	2.14797210622e-06	4.16355899283215e-05	NA	NA	NA	NA	NA	NA	NA
ASV273	7.78206541987208	3.35816381531063	0.860467810082964	3.90271870250073	9.51182254059891e-05	0.00127965000694913	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Clitocybe	NA
ASV2730	1.90942987056648	-1.88573328343327	0.483371391093954	-3.90120995610751	9.57130918067568e-05	0.00128401546042454	Fungi	Basidiomycota	Agaricomycetes	Polyporales	Phanerochaetaceae	Phanerochaete	NA
ASV2740	27.2234518916327	4.33182419770469	0.905306260955008	4.78492680823288	1.71049652596955e-06	3.35667272802868e-05	Fungi	NA	NA	NA	NA	NA	NA
ASV2747	3.54961688188527	-3.14069323501489	0.508113347588363	-6.18108784176097	6.36613789768242e-10	2.38053455717274e-08	Fungi	Ascomycota	Dothideomycetes	NA	NA	NA	NA
ASV279	79.9002101213267	3.81904931042608	0.936697477853556	4.07714272827705	4.5592508268868e-05	0.000674513463454375	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Filobasidiaceae	Naganishia	Naganishia vishniacii
ASV2829	2.15501347681745	-2.1631877653742	0.535585606312163	-4.03892065036827	5.36977252921915e-05	0.000773469589690299	NA	NA	NA	NA	NA	NA	NA
ASV284	10.9193730026471	3.86430457392614	0.888921938138936	4.34718101571048	1.37898408820725e-05	0.000233053218323708	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pezizaceae	Peziza	NA
ASV2849	244.520809682054	-8.33129075772811	0.808110622871624	-10.3095919320091	6.37715189796995e-25	1.89281839771621e-22	Fungi	NA	NA	NA	NA	NA	NA
ASV2850	2.64317707871182	-2.58406262305806	0.497500461317348	-5.19409090840969	2.05722603564129e-07	4.98457471594923e-06	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV286	7.94074048830614	3.38833355879807	0.830961358554498	4.07760664670648	4.55016609181385e-05	0.000674513463454375	Fungi	NA	NA	NA	NA	NA	NA
ASV287	35.2308260615769	5.36113910130091	0.992300540520793	5.40273725789487	6.56315605364266e-08	1.75103528644657e-06	NA	NA	NA	NA	NA	NA	NA
ASV2877	2.82296104809567	-2.70721525124124	0.578022364498132	-4.68358218905904	2.81904342253341e-06	5.33096273808898e-05	NA	NA	NA	NA	NA	NA	NA
ASV2879	2.05014921116273	-2.05472634868012	0.498009523823963	-4.12587761957425	3.69323635420516e-05	0.000569453878120789	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	NA	NA	NA
ASV289	77.3433470437306	6.5040168757336	1.00788583466476	6.4531285707542	1.0956432777612e-10	4.77358708815409e-09	Fungi	NA	NA	NA	NA	NA	NA
ASV2899	2.63947416724161	-2.43821853991471	0.54855589059915	-4.44479510966806	8.79756701792739e-06	0.000153038995487682	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Pichia	Pichia membranifaciens
ASV292	20.9290092778362	3.28400449124905	0.854356000661147	3.84383616280299	0.000121125886522888	0.00159342613600331	Fungi	Basidiomycota	Agaricomycetes	Atheliales	Tylosporaceae	Amphinema	NA
ASV2973	1.73343202171218	-1.66367711429095	0.466229213766064	-3.56836737203199	0.000359212607534189	0.00419140214540507	NA	NA	NA	NA	NA	NA	NA
ASV2998	1.8056478201455	-1.75092149330623	0.458440242245035	-3.81930147478276	0.000133830118625277	0.00175085188251086	Fungi	Ascomycota	Lecanoromycetes	Peltigerales	Pannariaceae	Pectenia	NA
ASV3	225.119557387213	6.32433712371894	1.01480349279561	6.23208056398825	4.6028064220133e-10	1.77545691639034e-08	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Tricholoma	NA
ASV30	481.78431210827	8.49177510688961	1.10608509754409	7.67732530321986	1.62444550193521e-14	1.48355609397891e-12	NA	NA	NA	NA	NA	NA	NA
ASV3013	2.92656099847185	-2.51421660231488	0.470908537303296	-5.3390762815913	9.34213340363084e-08	2.39815089372123e-06	NA	NA	NA	NA	NA	NA	NA
ASV3026	4.81462312174692	-3.67351061007038	0.568349714881247	-6.46346873040649	1.02329689116735e-10	4.58456314731486e-09	NA	NA	NA	NA	NA	NA	NA
ASV3027	4.14906758432385	-3.4168009033591	0.554052501151026	-6.16692623219064	6.96302204279473e-10	2.56336369621955e-08	NA	NA	NA	NA	NA	NA	NA
ASV307	9.75757509691038	3.27154922758267	0.908754332966655	3.60003700549366	0.000318171895865542	0.00374009488481549	NA	NA	NA	NA	NA	NA	NA
ASV31	131.659875244753	-8.28844272939025	0.876429556568968	-9.45705523880061	3.16737453701911e-21	6.83720985286534e-19	NA	NA	NA	NA	NA	NA	NA
ASV3108	2.84930099210046	-2.72519073447724	0.565277315915964	-4.8209801768914	1.42854554051607e-06	2.85302567443673e-05	NA	NA	NA	NA	NA	NA	NA
ASV3111	2.53791672758833	-2.50248418879252	0.50712024176593	-4.93469592157906	8.02757278063929e-07	1.7019171042525e-05	NA	NA	NA	NA	NA	NA	NA
ASV3149	4.22745309907451	-3.45023144635513	0.587732045828817	-5.87041572914343	4.34703699022501e-09	1.4436418647957e-07	NA	NA	NA	NA	NA	NA	NA
ASV315	82.8111127728561	-7.79347869836144	0.716907483180811	-10.8709685436438	1.58509122121214e-27	5.3768558639546e-25	NA	NA	NA	NA	NA	NA	NA
ASV317	7.73500405062447	3.11649589405038	0.852791994925106	3.65446194687144	0.000257721882361536	0.00311430335708635	NA	NA	NA	NA	NA	NA	NA
ASV3180	2.16822668428395	-2.17296878829986	0.55467168755242	-3.91757653592963	8.94436520349759e-05	0.00121710001006906	Fungi	Ascomycota	Sordariomycetes	Xylariales	Amphisphaeriaceae	Monochaetia	NA
ASV32	744.86744530701	5.59502057508553	0.974983398029847	5.73858035571827	9.54734618515211e-09	3.00267198895943e-07	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	Alternaria tellustris
ASV327	18.5216115746147	4.64483481183267	0.851571774330106	5.45442551273679	4.91314243222423e-08	1.33328648060759e-06	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	NA	NA
ASV334	5.38000900167918	-3.86012107276331	0.608782451742536	-6.34072329403447	2.28688955144092e-10	9.36244696533871e-09	NA	NA	NA	NA	NA	NA	NA
ASV335	41.4271788575423	5.82026324576463	1.02203543725082	5.69477635865601	1.23533739137593e-08	3.76065209720788e-07	NA	NA	NA	NA	NA	NA	NA
ASV3369	4.47958948135761	2.5158303064264	0.748781487418053	3.35989918113692	0.000779709203976256	0.00841554320382554	NA	NA	NA	NA	NA	NA	NA
