	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	Kingdom	Phylum	Class	Order	Family	Genus	Species
ASV3394	3.69580702942319	-3.08553122482521	0.534662345410817	-5.77099032933465	7.88069979782393e-09	2.52874617161256e-07	NA	NA	NA	NA	NA	NA	NA
ASV341	11.1607065646161	-4.90972889970851	0.753371291903699	-6.51701087162756	7.17222297141367e-11	3.30688222245083e-09	Fungi	Glomeromycota	Glomeromycetes	NA	NA	NA	NA
ASV342	5.59761745897093	2.85938179043541	0.804408685375987	3.55463813658216	0.00037849962673544	0.00439084657934095	NA	NA	NA	NA	NA	NA	NA
ASV343	5.81161040897948	2.91784060293782	0.818726292219909	3.56387797810466	0.000365415874040827	0.00425333329857816	Fungi	Basidiomycota	Tremellomycetes	Tremellales	Cryptococcaceae	Cryptococcus	NA
ASV3436	2.94483035090238	-2.79479463733279	0.572175322484788	-4.88450747088467	1.03687711492778e-06	2.13165775705283e-05	NA	NA	NA	NA	NA	NA	NA
ASV346	39.7049731693336	5.75829440331101	1.03685430727636	5.55361960007389	2.79814058630083e-08	8.05355736020765e-07	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	NA	NA	NA
ASV349	12.8755417546919	-4.12454907814382	0.745707299665052	-5.53105632732365	3.18308083062754e-08	8.99788741943464e-07	Fungi	Basidiobolomycota	Basidiobolomycetes	Basidiobolales	Basidiobolaceae	Basidiobolus	Basidiobolus ranarum
ASV35	220.243539010759	6.6646025628788	0.922884923734854	7.22148817417842	5.14216942425565e-13	3.64480038743135e-11	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Alternaria	Alternaria tellustris
ASV350	9.28023882178238	-4.73588422532777	0.760475339784578	-6.2275316207746	4.73841127289021e-10	1.80021721079645e-08	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales	Rhizophlyctidaceae	NA	NA
ASV3520	7.92009010342801	3.38414477127913	0.8492070546653	3.98506436408837	6.74618370440867e-05	0.000934041586362588	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales	Rhizophlyctidaceae	NA	NA
ASV356	35.497328389938	-6.75883541047737	0.769410477895679	-8.78443380308862	1.57154094398335e-18	2.66544569392034e-16	NA	NA	NA	NA	NA	NA	NA
ASV3589	2.02935192944308	-2.02022739209	0.494406169207609	-4.08616946533624	4.38553513823157e-05	0.000659079315552585	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Cladosporiaceae	Cladosporium	NA
ASV359	44.1342255601666	5.91221743203791	0.948845342423815	6.23096006029309	4.63585297183413e-10	1.77545691639034e-08	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Inocybaceae	Inocybe	NA
ASV3596	2.63877873526969	-2.58090902815537	0.527433900429007	-4.89333170669556	9.91430963512714e-07	2.0560286662541e-05	NA	NA	NA	NA	NA	NA	NA
ASV361	31.5876460823858	5.0079847826131	1.03436435082602	4.84160613096715	1.28793856168348e-06	2.60273201252547e-05	NA	NA	NA	NA	NA	NA	NA
ASV3648	2.16683582034011	-2.17263923821476	0.502132937405044	-4.3268208005686	1.51276935412891e-05	0.000253856595857181	NA	NA	NA	NA	NA	NA	NA
ASV367	22.2181636762433	4.91135661932819	0.961180065565876	5.10971543759256	3.2264439461e-07	7.47433282928238e-06	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	NA
ASV3706	2.64570711574788	-2.43997456254449	0.48080124747942	-5.07480913441043	3.87885149859171e-07	8.73017334920001e-06	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV3707	4.13401013407184	-3.41111613709055	0.550263782200735	-6.19905624798359	5.68027306139660e-10	2.14092196575972e-08	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Cladosporiaceae	Cladosporium	NA
ASV371	9.88219599961038	3.48239266523594	0.936179052098869	3.71979340643073	0.000199385802637902	0.00247227983479738	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Pichia	Pichia membranifaciens
ASV3710	3.98823259819748	2.33280573243569	0.692016187376531	3.37102769413454	0.000748883290303977	0.00811974142843284	NA	NA	NA	NA	NA	NA	NA
ASV3753	37.5826685830456	-6.29614677418133	0.653262347847868	-9.63800652972515	5.52504614421765e-22	1.38097074415208e-19	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Chaetomium	Chaetomium globosum
ASV38	120.665185889183	6.78545959728106	1.10131995536899	6.16120643615109	7.21928043229621e-10	2.63725867484421e-08	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	NA	NA	NA
ASV3809	2.17279370911696	-2.0174746612723	0.516593763913449	-3.90534071876701	9.40927179139646e-05	0.00126944976526539	NA	NA	NA	NA	NA	NA	NA
ASV381	15.994734378161	-5.57153971924383	0.761517135814282	-7.31636815143529	2.54772103085959e-13	2.05069952128003e-11	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales	Rhizophlyctidaceae	NA	NA
ASV3863	8.49068071321618	2.55786308787164	0.691216850082634	3.70052189492465	0.000215156513452044	0.00262667938916133	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	NA	NA
ASV3865	2.75400088561068	-2.66398555028613	0.512788977041725	-5.19509129399513	2.04619400918545e-07	4.98326941006242e-06	NA	NA	NA	NA	NA	NA	NA
ASV388	10.6415968623146	-2.97092210833492	0.785275140730954	-3.78328811678606	0.000154770082186254	0.00196524898476609	Viridiplantae	Anthophyta	Eudicotyledonae	Ericales	Ericaceae	Pyrola	NA
ASV39	1505.32196037211	-10.5265461636322	0.940446423850738	-11.1931375319929	4.40562962794105e-29	1.92009136875221e-26	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Picoa	NA
ASV390	72.7213500425821	6.63686810014847	1.05155265958769	6.31149380835646	2.76354860036643e-10	1.10286489942354e-08	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales	Rhizophlyctidaceae	NA	NA
ASV3925	3.31767156764296	-3.01587891492679	0.620490200567476	-4.8604779127351	1.17102709243793e-06	2.37658447093493e-05	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	NA	NA
ASV397	64.0146850480323	5.86757288821922	1.04704186113699	5.60395253141796	2.09518109742191e-08	6.2187593947854e-07	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Amanitaceae	NA	NA
ASV398	14.4207286954382	4.27625833926623	0.921667601237931	4.63969692926452	3.48920502115996e-06	6.42257156801886e-05	Fungi	Ascomycota	Leotiomycetes	Helotiales	Helotiaceae	NA	NA
ASV3992	1.84618013329707	-1.8118587573205	0.468706036960713	-3.86566123421271	0.000110788629265044	0.00146965139770865	NA	NA	NA	NA	NA	NA	NA
ASV3995	2.20706522738078	-2.2154302220043	0.512378223237994	-4.32381807330492	1.53351772254135e-05	0.000255532479450838	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales	Rhizophlyctidaceae	NA	NA
ASV3997	2.34314715072937	-1.88886274335301	0.461471019590308	-4.09313404995602	4.25581516027076e-05	0.00064161479987701	Fungi	Mortierellomycota	Mortierellomycetes	Mortierellales	Mortierellaceae	Mortierella	NA
ASV4	536.094028539556	7.46123025924841	0.991276098296691	7.52689414389092	5.19614616783829e-14	4.48663602746619e-12	Fungi	Ascomycota	Saccharomycetes	Saccharomycetales	Pichiaceae	Pichia	Pichia membranifaciens
ASV40	11.5442681895305	2.79244226854284	0.8026787633325	3.47890388547143	0.000503469126603925	0.00567927525473168	Fungi	NA	NA	NA	NA	NA	NA
ASV4046	2.63638984376873	-2.57172179094865	0.543319184175942	-4.73335355321422	2.20840318148164e-06	4.2632954101042e-05	Fungi	Ascomycota	Dothideomycetes	Mycosphaerellales	Mycosphaerellaceae	Pseudocercospora	Pseudocercospora musae
ASV4056	3.45083951765239	-3.08838157012786	0.560983138317973	-5.50530195860775	3.68536040887452e-08	1.0234957065348e-06	NA	NA	NA	NA	NA	NA	NA
ASV41	664.544468793778	6.52894466940882	0.874045273864777	7.46980146753693	8.03159036545304e-14	6.69158292026956e-12	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	NA
ASV4155	13.3712765537691	2.83949771480245	0.600642648782093	4.72743272653053	2.2737636018515e-06	4.37170175918736e-05	NA	NA	NA	NA	NA	NA	NA
ASV42	3.91445604942961	-2.72693715541404	0.551597602696377	-4.94370740932147	7.6650718316454e-07	1.63970387966144e-05	Fungi	Basidiomycota	Agaricomycetes	Thelephorales	Thelephoraceae	NA	NA
ASV422	48.853806396185	4.8250378738999	0.836896421636177	5.76539431781379	8.14671391177366e-09	2.59656002463175e-07	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	Rhodotorula mucilaginosa
ASV4277	97.4630240758695	5.11049883895062	0.804088397778438	6.35564305251771	2.07556488509027e-10	8.57118055590757e-09	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Phoma	NA
ASV4306	2.11478406977677	-2.11913603128936	0.516569983011535	-4.1023212749124	4.09025782401594e-05	0.000620595348442547	Fungi	Ascomycota	NA	NA	NA	NA	NA
ASV431	19.4734462928561	-5.86759136776752	0.77459256205699	-7.5750680489181	3.58939439666328e-14	3.21623282825545e-12	Fungi	Glomeromycota	Glomeromycetes	NA	NA	NA	NA
ASV4318	51.046389608653	6.12357616974825	0.930914985297839	6.57801868748418	4.76758321608840e-11	2.31033190746978e-09	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales	Rhizophlyctidaceae	NA	NA
ASV435	11.8492734046258	-3.54137736857551	0.716571884303306	-4.94211040950714	7.72814271950765e-07	1.64578250111847e-05	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Pleosporaceae	Pithomyces	NA
ASV439	7.57126917289006	3.31545043399692	0.877083342392603	3.7800859664632	0.000156774219556193	0.00198538871645962	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	NA
ASV44	661.293737371557	9.24338861995052	1.17051565191716	7.89685178904783	2.86036157784326e-15	2.95301242025601e-13	Fungi	Basidiomycota	Agaricomycetes	Agaricales	Tricholomataceae	Tricholoma	NA
ASV440	6.32803924535434	3.0436362601094	0.876465417858356	3.47262561430721	0.000515393762185634	0.00580001179293738	NA	NA	NA	NA	NA	NA	NA
ASV4432	68.5104317779925	6.55041475775242	0.94274405934777	6.94824294335439	3.69863681225006e-12	2.28114626251631e-10	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales	Rhizophlyctidaceae	NA	NA
ASV4438	10.7959273872452	3.41312058525738	0.84967367271732	4.01697815861702	5.89491853225503e-05	0.000829236011818092	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	Phoma	NA
ASV446	9.0236286201979	-4.37136715766809	0.622604181094513	-7.02110151265512	2.2012584292516e-12	1.41267247033998e-10	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV449	73.807320045518	6.65827622084961	1.07802043096742	6.17639149461617	6.55832450280235e-10	2.43324086436003e-08	NA	NA	NA	NA	NA	NA	NA
ASV45	49.3575448553185	3.46725498710497	0.979221210463948	3.54082913038843	0.000398871802096145	0.00459767521396746	Fungi	Ascomycota	NA	NA	NA	NA	NA
ASV456	14.4671014092502	4.28134488236828	0.990729003026381	4.32140864887376	1.55036237338616e-05	0.000256539056139751	NA	NA	NA	NA	NA	NA	NA
ASV4580	2.08730381938575	-2.08240804439939	0.515503360576583	-4.03956250075703	5.35509969046938e-05	0.000773469589690299	Fungi	NA	NA	NA	NA	NA	NA
ASV4592	3.06942866660876	-2.87249401105698	0.513015758128368	-5.59923153537561	2.15304077636639e-08	6.35080164407701e-07	NA	NA	NA	NA	NA	NA	NA
ASV4594	2.64572479265249	-2.5847718970727	0.554295786628568	-4.66316353006081	3.113851158941e-06	5.79908986423953e-05	NA	NA	NA	NA	NA	NA	NA
ASV46	823.231081816486	-10.8649965969698	0.626562703945539	-17.3406373034201	2.32148650714295e-67	1.10247394224219e-63	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV462	45.6335644529753	5.96078667464561	0.969860705032911	6.14602348946938	7.94495232351209e-10	2.85837716548174e-08	Fungi	NA	NA	NA	NA	NA	NA
ASV4689	1.83992124554979	-1.80839801786739	0.447299628366374	-4.04292313962346	5.27889289364321e-05	0.000769001912635325	Fungi	NA	NA	NA	NA	NA	NA
ASV4690	2.53189350625534	-2.49800244771623	0.547640032715728	-4.56139489169322	5.08149115354762e-06	9.28153903392217e-05	NA	NA	NA	NA	NA	NA	NA
ASV4699	1.8947547240008	-1.87434733384631	0.494223308914462	-3.79251099662464	0.000149131644367916	0.00191650170200709	NA	NA	NA	NA	NA	NA	NA
ASV47	741.531085142311	9.99259927998433	1.17202369054461	8.52593625930976	1.51578720320056e-17	2.39949114266648e-15	NA	NA	NA	NA	NA	NA	NA
ASV4790	1.8982318838604	-1.8777922489779	0.467496421580802	-4.01669865756041	5.90191139175648e-05	0.000829236011818092	NA	NA	NA	NA	NA	NA	NA
ASV488	7.62306412197469	3.32575657448834	0.87750114346116	3.7900310435727	0.000150628458606859	0.00192812547149319	Fungi	Ascomycota	Sordariomycetes	Sordariales	Chaetomiaceae	Chaetomium	Chaetomium globosum
ASV489	3.81138433345999	-3.26454724867608	0.64762484773408	-5.04079987063209	4.63590078234255e-07	1.03360999133074e-05	Fungi	Glomeromycota	Glomeromycetes	Glomerales	Glomeraceae	Glomus	Glomus macrocarpum
ASV49	311.801887387233	8.51422084514665	1.1685971039624	7.28584797641311	3.19653270117963e-13	2.3719271559222e-11	NA	NA	NA	NA	NA	NA	NA
ASV4900	3.65493956243593	2.19631204733253	0.64200566650759	3.42101660765725	0.00062387522388497	0.0068901940423947	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	NA
ASV4913	2.32620178367925	-2.02133082849727	0.495736927045793	-4.07742638932072	4.55369396124304e-05	0.000674513463454375	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Melanommataceae	Herpotrichia	NA
ASV493	12.7077183772974	3.86520697848157	0.906103886430542	4.26574373685557	1.9923736732243e-05	0.000321829339256538	Fungi	Basidiobolomycota	Basidiobolomycetes	Basidiobolales	Basidiobolaceae	Basidiobolus	Basidiobolus ranarum
ASV494	12.3676539668033	4.04929461451111	0.905436871201455	4.47219982232219	7.74190323771194e-06	0.000136171475836645	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Phaeosphaeriaceae	Phaeosphaeria	NA
ASV500	8.71355242132418	3.52791887366523	0.855657494391166	4.12305028214062	3.73888041232635e-05	0.000572772357359285	Fungi	Ascomycota	Sordariomycetes	Sordariales	NA	NA	NA
ASV5003	1.89684101991656	-1.87694699168074	0.463313373151399	-4.0511392514185	5.09688615764548e-05	0.000747071369217852	NA	NA	NA	NA	NA	NA	NA
ASV506	2.56592656118005	-2.51596635268972	0.5544452598198	-4.53780839159385	5.68418704455971e-06	0.000102250773767477	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV5067	27.5774249365072	-4.24893257227998	0.78040005991257	-5.44455695295052	5.19344858598114e-08	1.39342866298443e-06	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymellaceae	NA	NA
ASV509	9.74445228263933	3.46483691657863	0.867685878111854	3.99319270254618	6.51895467028864e-05	0.000907874361560139	Fungi	Ascomycota	Leotiomycetes	Helotiales	Hyaloscyphaceae	Cistella	NA
ASV5147	3.05658360372017	-2.86534044116267	0.545721335301758	-5.25055601789561	1.51640779030724e-07	3.7703772754812e-06	NA	NA	NA	NA	NA	NA	NA
ASV519	9.58205347630783	-4.56462986442387	0.741246281533169	-6.15804757223543	7.36472353498414e-10	2.66985282959081e-08	Fungi	NA	NA	NA	NA	NA	NA
ASV52	666.427539286649	9.83854485135185	1.18566506891868	8.29791237783914	1.05956776618266e-16	1.35996954637877e-14	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV521	9.261713705262	3.61993266410414	0.877971093658903	4.12306588479838	3.73862706246073e-05	0.000572772357359285	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Exophiala	Exophiala heteromorpha
ASV522	37.833976700641	5.68818870274267	0.911546710284627	6.24015054693857	4.37149958057267e-10	1.70165995968357e-08	NA	NA	NA	NA	NA	NA	NA
ASV5281	3.87258792138923	-3.29607653663008	0.537142923398148	-6.13631194427358	8.44592361146702e-10	2.99326053961619e-08	NA	NA	NA	NA	NA	NA	NA
ASV533	4.47741636704148	-3.42394615012151	0.610210179014796	-5.61109314113635	2.01052509139222e-08	6.005021169196e-07	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Piskurozymaceae	Solicoccozyma	NA
ASV5359	2.07500583844753	-1.4416596664349	0.422925605073816	-3.4087783977593	0.00065254464241431	0.00717345950654065	Fungi	Ascomycota	Sordariomycetes	Hypocreales	Bionectriaceae	Clonostachys	NA
ASV537	17.0287787426089	4.52140336500193	0.946430561953309	4.77732180971666	1.77645351070993e-06	3.47176037957262e-05	NA	NA	NA	NA	NA	NA	NA
ASV54	4.04030896726247	2.35940341887771	0.551438368914535	4.27863484276951	1.88043059551059e-05	0.000305827565002732	Fungi	Ascomycota	Eurotiomycetes	Eurotiales	Aspergillaceae	Penicillium	Penicillium chrysogenum
ASV5437	46.1196283121575	5.97624381993709	0.989680440870559	6.03855908749714	1.55496488377081e-09	5.3126102395882e-08	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales	Rhizophlyctidaceae	NA	NA
ASV55	13.9614616030039	3.99726786506159	0.904204202610008	4.42075789243555	9.83553241002873e-06	0.000169850703328096	NA	NA	NA	NA	NA	NA	NA
ASV552	1.6296279473807	-1.50790279467311	0.429840839619293	-3.50804915607519	0.000451405633427477	0.00512852955298347	Fungi	Ascomycota	Pezizomycetes	Pezizales	Pyronemataceae	Picoa	NA
ASV553	16.0453042772602	4.43423425018244	0.941254967450313	4.71098098126798	2.46527244287362e-06	4.7207979158092e-05	NA	NA	NA	NA	NA	NA	NA
ASV5542	1.63396418290923	-1.50997200258788	0.439766972429057	-3.43357299946274	0.000595681778196558	0.00659415562856749	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Trichomeriaceae	Knufia	NA
ASV5562	2.20752829787297	-2.05911006013145	0.517873561413722	-3.97608646888707	7.00586604365376e-05	0.000964372691052513	Fungi	Ascomycota	Eurotiomycetes	Chaetothyriales	Herpotrichiellaceae	Cladophialophora	NA
ASV5564	1.89289913709749	-1.87433037058531	0.460239030981735	-4.07251502895609	4.65081981703477e-05	0.000685923705313606	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Didymosphaeriaceae	Paraconiothyrium	NA
ASV56	30.3592486168164	-3.46305516754695	0.742129779996249	-4.66637407754268	3.06561371316997e-06	5.75438716357478e-05	Fungi	Ascomycota	Dothideomycetes	Capnodiales	Cladosporiaceae	Cladosporium	NA
ASV565	2.20446587916876	-2.2115933249492	0.583194881223439	-3.79220290875954	0.000149316830857575	0.00191650170200709	Fungi	NA	NA	NA	NA	NA	NA
ASV570	9.09872406515576	3.16259400238379	0.768350657759847	4.11608159691624	3.85367923592652e-05	0.000588460536701449	Fungi	Basidiomycota	Microbotryomycetes	Sporidiobolales	Sporidiobolaceae	Rhodotorula	NA
ASV5721	1.6296279473807	-1.50756292822861	0.435633450509896	-3.46062251754096	0.00053892793523336	0.00602204415158406	NA	NA	NA	NA	NA	NA	NA
ASV5722	1.94263388273261	-1.93375104599966	0.502918486086393	-3.84505859199511	0.000120523636749847	0.0015899076414584	Fungi	Ascomycota	Leotiomycetes	Helotiales	Mollisiaceae	Phialocephala	NA
ASV5723	1.78439233512685	-1.73491989552935	0.480237209314171	-3.6126311370312	0.000303105730799999	0.00358964866725485	Fungi	Chytridiomycota	Rhizophlyctidomycetes	Rhizophlyctidales	Rhizophlyctidaceae	NA	NA
ASV582	80.3656260669265	-7.65934491478811	0.778717449324225	-9.83584600734827	7.89016318466329e-23	2.204140291998e-20	Fungi	Ascomycota	Dothideomycetes	Pleosporales	Melanommataceae	Herpotrichia	NA
ASV587	2.21938700520694	-1.7652584244469	0.520174136662202	-3.39359129958676	0.000689825595725561	0.0075309925381625	Fungi	Basidiomycota	Tremellomycetes	Filobasidiales	Piskurozymaceae	Solicoccozyma	NA
ASV592	11.5518806574574	3.94728432627161	0.937569957099118	4.21012245153917	2.55232314765064e-05	0.000401357040668638	NA	NA	NA	NA	NA	NA	NA
ASV60	144.723839686419	7.04757809305784	1.01905475297492	6.91579924678617	4.65232845605532e-12	2.74271698096938e-10	NA	NA	NA	NA	NA	NA	NA
ASV603	3.25829717270163	-2.84349393597859	0.605423809915904	-4.69669988098678	2.64398493557272e-06	5.04268452170074e-05	NA	NA	NA	NA	NA	NA	NA
