	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ASV3162	2.49131711018875	-1.54561888200514	0.410611540745661	-3.76418762901386	0.00016709139239747	0.0017525802691342
ASV317	5.39223134910121	1.66277832725964	0.497161105636088	3.34454628169718	0.000824172773523382	0.00629982437466681
ASV3176	2.1381711265009	-1.32795216259484	0.370813097318582	-3.58119001782168	0.000342032776664185	0.00315519084804066
ASV3177	2.19877627379582	-1.51848511658324	0.39434235060064	-3.85067724597768	0.000117791646272958	0.00129646642432189
ASV318	5.28977254461095	-2.76119422284355	0.51027634988551	-5.41117420680593	6.26128235094616e-08	1.73589822583799e-06
ASV3182	1.92096659309282	-1.40552945192015	0.388588669804892	-3.61701089387362	0.000298024765356442	0.00284649724676572
ASV319	16.5725595778562	-4.89084138005366	0.588126104375506	-8.31597397848363	9.10017882678658e-17	2.12158260011765e-14
ASV3214	2.93988932581263	0.976672883132469	0.305053754912993	3.20164189885496	0.00136646754670965	0.00935729245270202
ASV322	2.79972302947127	-1.4656935068542	0.426830008291621	-3.43390454837187	0.000594953663686677	0.00490597643255461
ASV325	69.4646837665219	-7.07178493186463	0.647653423035122	-10.9190883277106	9.34288805964735e-28	1.59732242859771e-24
ASV3257	1.80944367230639	-1.28002039729768	0.376343278604333	-3.40120435269795	0.000670896547613503	0.0053934614305794
ASV3258	1.92497836730307	-1.30496464477147	0.381093386474577	-3.42426473690204	0.000616465351151156	0.00505087984992697
ASV326	9.84501066069335	-4.17871852898224	0.561663200121908	-7.43990086599096	1.00760886223541e-13	9.57041824889893e-12
ASV3265	2.58584543973283	-1.97642854711646	0.422537771044864	-4.67751922444493	2.90366359297804e-06	5.70608834037716e-05
ASV328	2.76142580159247	-2.09704296021403	0.459915324868102	-4.55962836379814	5.12442260129268e-06	9.38684411501077e-05
ASV3292	2.70818066186887	-1.79780363201913	0.423473295562657	-4.24537662907513	2.18226554549279e-05	0.000331149111918123
ASV3294	1.83931009959393	-1.20826157623982	0.378217439634784	-3.19462153148344	0.00140014320234541	0.00944912432214422
ASV33	48.9653349698957	-1.78154205018936	0.50881460536697	-3.5013579236871	0.000462893709040852	0.00408637148652415
ASV330	35.2574759037977	-2.5839390101196	0.552349673664304	-4.67808551959065	2.89565782650861e-06	5.70608834037716e-05
ASV3303	1.86625981722935	-1.23407924624715	0.381749635273033	-3.23269266613581	0.00122629412816277	0.00860418958050181
ASV331	22.3651624251183	-3.91085746715436	0.622856962453524	-6.27890142184319	3.40973686549933e-10	1.60445324616019e-08
ASV3315	1.82190745245783	-1.29512675149299	0.38272427313251	-3.38396815256235	0.000714462899473215	0.00558609788322884
ASV332	15.0080610226543	-4.35291228426882	0.553139556355187	-7.86946482900544	3.561615211781e-15	5.00326200345402e-13
ASV334	3.49298394231757	2.28421496266278	0.464843658561491	4.91394239889499	8.92629849601281e-07	1.94821212706594e-05
ASV335	6.29567981263062	2.93772334572331	0.532953168016091	5.51216039611686	3.54455667506855e-08	1.06941359920156e-06
ASV336	1.99828287871946	-1.37579247727945	0.389249754561211	-3.5344723051408	0.000408590251618201	0.00366665341803799
ASV3369	3.23525802459581	1.49901631869078	0.43630033665344	3.43574412568347	0.000590928795510665	0.00488063412588438
ASV3375	2.22929403207028	1.3760099280074	0.393724733039042	3.49485265349319	0.000474323533068862	0.00414447257429335
ASV34	328.642250143349	-2.0252103338912	0.549915085602304	-3.68276918912499	0.00023071403600386	0.00228884388909825
ASV340	3.55257598285458	-2.45649761457038	0.484530673593195	-5.0698495439998	3.98130308287152e-07	9.67777417632608e-06
ASV3437	2.37976062164809	-1.28709519371816	0.393210481373626	-3.27329828345846	0.00106300234091799	0.00771165347463705
ASV345	9.20885780818618	-3.22931735423793	0.526900677652945	-6.12889201172179	8.8493161029035e-10	3.91277088722345e-08
ASV3460	1.91824841888122	-1.44604584419767	0.396795276988483	-3.64431213791801	0.000268107882827659	0.00262428498286844
ASV3466	2.0318709542164	-1.51095963421434	0.387532051795224	-3.89892817178577	9.66194283254471e-05	0.00110616305330629
ASV3476	3.04787987740667	-2.27507572689333	0.426783900774495	-5.33074402001738	9.78112074926786e-08	2.64038780647341e-06
ASV348	6.10882260687651	-3.00082419184891	0.524769409400616	-5.71836722585718	1.0755250823187e-08	3.77833434740591e-07
ASV349	12.1451759434795	3.59896806394525	0.564451390242296	6.37604606200077	1.81718292206943e-10	9.22805070029117e-09
ASV3494	1.61722587788274	-1.02888897352347	0.322425034518893	-3.19109517987252	0.00141734579742211	0.00954011364170339
ASV351	10.2816784224336	-4.24539815257599	0.566959758081437	-7.48800614516665	6.99277539243144e-14	7.03253823289821e-12
ASV353	2.53106206955049	-1.75177780888891	0.423225904169247	-4.13910819643115	3.48658499163483e-05	0.000488598208253962
ASV354	13.3563749028047	4.03987914987254	0.556795167540089	7.25559305358315	3.99905734134202e-13	3.10775228844594e-11
ASV3545	1.84480656854987	-1.31754535365974	0.380090602535621	-3.46639812947301	0.000527481577905864	0.0045546347021535
ASV3550	1.8085510799061	-1.17333150736383	0.367227847606609	-3.19510493283929	0.00139780008914193	0.00944573999632273
ASV356	4.41519426572511	2.71946155499711	0.513529741842056	5.29562619925823	1.18609245830112e-07	3.1525455783113e-06
ASV3564	2.16281948916629	-1.63560614309216	0.411866403852903	-3.97120553604639	7.15098501156548e-05	0.000877449811586587
ASV360	3.12685666583234	1.8693522764442	0.448893613782508	4.1643548026725	3.12234251242933e-05	0.000447332255481844
ASV361	5.31256363955852	2.8922986219172	0.519230023276064	5.57036090414869	2.54212197763331e-08	7.99910651735045e-07
ASV3615	2.11351969139076	-1.59162305436672	0.379300021237148	-4.19621135051716	2.71416985754788e-05	0.000395135844678654
ASV3624	6.25756240289777	-3.47303636086845	0.495268983183714	-7.01242451837563	2.34223231352097e-12	1.66851521334015e-10
ASV3630	1.87847380089507	-1.35320496278161	0.375466209894868	-3.60406589759572	0.000313277572087583	0.00293747836789253
ASV3666	2.11632736548487	-1.59338595128653	0.39443084310422	-4.03970931569748	5.35174881181336e-05	0.000694914421665587
ASV3670	1.78955050497585	-1.25217283687489	0.357034406866826	-3.50714892680345	0.000452935580265696	0.0040053561916944
ASV369	11.5592104922593	-4.14178687230135	0.565884629290162	-7.31913654819844	2.49571548951535e-13	2.03182932471813e-11
ASV3721	1.86412498713647	-1.33714209868401	0.386492244099079	-3.459686757236	0.000540804106893401	0.00459404990800751
ASV378	21.3733435122852	-3.7154856086809	0.570873060597232	-6.50842694309986	7.59418263042344e-11	4.10005923278335e-09
ASV3793	2.41641189423682	-1.40288156644875	0.405384023830257	-3.46062371475243	0.000538925538748962	0.00459160978113526
ASV380	12.5896018015826	-4.55260887803317	0.573920000658844	-7.93247991498276	2.14812468752296e-15	3.44304110072039e-13
ASV3805	2.91491867716757	1.69603785842362	0.429341936410689	3.95031958117706	7.80469116803064e-05	0.000933106317035645
ASV381	3.1114783602654	2.22776483484117	0.496552913597255	4.48646010090291	7.2416270947077e-06	0.000128966338085958
ASV3826	1.81167311575662	-1.28162814199546	0.372783028501591	-3.43800024144604	0.000586027176005051	0.00485578899148612
ASV3829	4.6476774527158	1.08099404018235	0.332985710043138	3.24636765956805	0.00116887778797346	0.00829208046267756
ASV383	3.96902509879042	-2.64350322129332	0.482587146049117	-5.47777379264111	4.30710252096762e-08	1.2410746533732e-06
ASV388	11.1832541907313	2.06757591309535	0.570087794166648	3.62676755098349	0.000286991431369903	0.0027767211705379
ASV3886	1.67137935953755	-1.10581034986824	0.343173793818476	-3.22230417877761	0.00127164055781281	0.00882577052912304
ASV390	45.1556940082425	2.79805738488625	0.693654455616667	4.03379141044908	5.48840418438475e-05	0.000710859218730035
ASV3904	2.44628656056045	-1.26070939578464	0.38033692945284	-3.31471728921596	0.000917358515983908	0.00687884770245828
ASV392	2.82041704665636	-1.87235518592277	0.442092995715096	-4.23520662862842	2.28341639805428e-05	0.000343449932716142
ASV393	15.0282838841396	-2.45265891994084	0.600029639622525	-4.08756294353025	4.35928422926438e-05	0.000583779864540392
ASV3936	2.08821378711944	-1.27359243399437	0.389956462896649	-3.26598621942037	0.0010908355778678	0.00781410011017312
ASV3938	2.07173914775574	1.33567172015363	0.380419916006292	3.51104572593285	0.000446347614987835	0.0039539152284501
ASV3952	3.79134390901439	-2.4856556782787	0.448612115887904	-5.540768049385	3.01147886661002e-08	9.13957106913774e-07
ASV3953	1.80775171343907	-1.27170687851213	0.380365699334234	-3.34337949173134	0.000827646322979955	0.00631696129548243
ASV3974	1.80090519569818	-1.26722538817007	0.368056325577037	-3.44302026648589	0.000575256203082493	0.00478199200260958
ASV398	9.35713273421282	2.25278636569082	0.569231044044851	3.95759575880285	7.57079402985275e-05	0.000909381793421891
ASV404	6.85408969753024	-2.76651392080564	0.493103538679294	-5.61041181780067	2.01845705004413e-08	6.5523203858711e-07
ASV405	3.37278246459385	1.8450302524928	0.465721962095562	3.96165610097257	7.44316948738222e-05	0.000900377742943004
ASV4056	2.48423337499644	1.48972055112897	0.420022319943218	3.54676520840692	0.000389991990352999	0.00354231481090662
ASV4057	2.2963078764472	-1.30454272013953	0.391409212982413	-3.33293820602569	0.000859340262440028	0.00648170030302191
ASV406	49.1207341241467	-5.90967864073165	0.608906537096458	-9.70539529582268	2.85965658895489e-22	2.09531123496423e-19
ASV409	6.25407041751782	-3.4720240996683	0.518271683347691	-6.69923557706516	2.0951260656226e-11	1.26422371653862e-09
ASV412	4.72666438713369	-2.7850692399296	0.502642039274139	-5.54086013965623	3.00989543719167e-08	9.13957106913774e-07
ASV4141	2.24664533633575	-1.25555063448048	0.382995673187902	-3.27823712479512	0.00104457606754741	0.00762109623108203
ASV416	1.83630918237842	1.20881238591512	0.380142823926275	3.17989005666343	0.00147330938582154	0.00978834694284805
ASV4165	1.70503880308539	-1.14616591864922	0.353373006349181	-3.2435016202586	0.00118070139140494	0.00834134633128916
ASV418	4.29862848403983	-2.69936015931748	0.497514509651522	-5.42569132548157	5.77306527521871e-08	1.60924194546722e-06
ASV42	65.6755109226416	-5.04586732782368	0.67489184742136	-7.47655694331326	7.62950921860428e-14	7.52533707350411e-12
ASV4238	1.80686097945226	-1.27827669927621	0.376106894116398	-3.39870584472882	0.000677054923436637	0.00542713515011098
ASV4243	2.85121981769627	0.97914161578526	0.308287915612923	3.17606226581596	0.00149288904196705	0.00986730399001159
ASV426	1.899457057275	1.27353742025562	0.395780746456795	3.2177851794381	0.00129184532578099	0.00895388469720363
ASV4264	1.96276621775234	-1.44477366845525	0.381863213359664	-3.78348481317174	0.000154647764857095	0.00163881897923975
ASV43	24.5613113850126	-4.61963800065761	0.591856417897093	-7.80533565399443	5.93433902873239e-15	7.24695830437344e-13
ASV4305	2.16022622647349	-1.63779197318399	0.399128454751229	-4.10342072505155	4.07085982591867e-05	0.000553831300985063
ASV431	4.91584294925966	2.98644299322461	0.547439763280926	5.45529059731832	4.88928193888182e-08	1.38547663339916e-06
ASV4318	33.1208921347655	2.23987773588239	0.622264005994185	3.5995617845576	0.000318753893289248	0.00298337357423458
ASV4321	2.30019316635616	0.988026673700025	0.310497250422502	3.18207865723638	0.00146222100997608	0.00975257680125787
ASV4341	2.19824679292434	-1.29009627231182	0.392710472935496	-3.28510788792668	0.0010194332793299	0.0074695332709758
ASV4344	1.84625973026828	-1.2128627638895	0.375260300507134	-3.23205722068232	0.00122902442728955	0.00861156596662308
ASV4351	4.38866092977114	1.13975305449667	0.327885881670267	3.47606627248087	0.000508826531053146	0.00441585664597561
ASV436	10.5577709381302	-3.40441306336941	0.556011153457991	-6.12292225110306	9.18745324320365e-10	4.02755963114458e-08
ASV437	5.73743151728569	1.47851833546725	0.465284211466144	3.17766710976143	0.00148465104851275	0.00982551642299596
ASV438	4.44170740330962	2.51664634258341	0.503892166388091	4.9944145006714	5.90145283251114e-07	1.38212564282875e-05
ASV4383	2.12284022143285	-1.59759314783421	0.397328634199658	-4.02083567687552	5.79920486150406e-05	0.000739755012568221
ASV439	8.38177775451127	-2.08788235785598	0.577391908723847	-3.6160575274957	0.000299123927863907	0.00285168517846465
ASV4407	1.81119618802838	-1.17515516235268	0.362497080482866	-3.24183345363033	0.00118763405327716	0.00836727343304743
ASV4427	2.0006865901103	-1.48045182663385	0.395016600680488	-3.74782179808013	0.000178376908902357	0.00185577112730261
ASV4432	39.4979100205806	3.99641214436797	0.602358087086361	6.63461191946279	3.25357403687506e-11	1.89631604944684e-09
ASV4438	40.2023843608372	-3.7111192400668	0.640916176081476	-5.79033480283859	7.02462583645265e-09	2.51953188217942e-07
ASV4444	2.34776331891646	-1.69894873815235	0.383311683593333	-4.43229051153791	9.32372753218216e-06	0.000159937787667432
ASV4445	3.14848485208356	-2.37851956515667	0.449150340230196	-5.29559782574728	1.18627665551585e-07	3.1525455783113e-06
ASV445	6.34343067190296	1.61409895166975	0.437400625561089	3.69020723186945	0.000224071438827557	0.00224465314403621
ASV4456	2.56500854175944	1.5486003684184	0.429448928861497	3.60601753629673	0.000310932133726239	0.00292082584960052
ASV446	13.6369662282479	-2.57937212870401	0.586752968489141	-4.39601036079248	1.10258673352005e-05	0.000183015124796904
ASV448	2.63430654727007	-1.42697976174052	0.432396860026917	-3.30016217428518	0.000966289721475196	0.00717235887329419
ASV450	9.56170127160918	-4.05678212419283	0.555479924091348	-7.30320205690403	2.80998705001373e-13	2.25194118430006e-11
ASV4504	2.12552655546038	-1.6076661326701	0.395429233009939	-4.06562286868075	4.79043478742853e-05	0.00063000359037746
ASV4506	2.85132712587581	-1.08341891747297	0.309902474115875	-3.49599957394297	0.000472289454013806	0.00414080787972104
ASV453	40.8344028052461	-3.55178968915661	0.634952901068943	-5.59378448886079	2.22172705487062e-08	7.15024069624456e-07
ASV4539	2.08960982853078	-1.56714428193206	0.367759480571336	-4.26132938706954	2.03214461745795e-05	0.000312999091379634
ASV457	2.27715534196679	1.6213098594434	0.405070879433094	4.00253373363315	6.26677291737451e-05	0.000780152385757618
ASV4599	1.96985129141933	-1.44944303661231	0.392315069911378	-3.69458924160047	0.000220242532811343	0.00221197799115225
ASV4603	4.15702572956367	1.07610262311938	0.319261050836699	3.37060415073869	0.000750035480571845	0.00581986683790165
ASV4610	2.99834603544275	1.01661811231403	0.293731928518527	3.46104053938389	0.000538091775001993	0.00459160978113526
ASV4624	4.32581204805275	-2.28217922018454	0.458923742940484	-4.9728942014676	6.59606628865671e-07	1.50229233122206e-05
ASV4649	3.08787695582833	0.948164207163374	0.289894800079867	3.27071822917193	0.00107274737707945	0.00775226514310357
ASV465	4.98784102889131	-2.60077687765405	0.457357677073932	-5.68652721496491	1.29648733212652e-08	4.40376392481917e-07
ASV4658	1.7928564488259	-1.25427836592976	0.374157482936232	-3.35227390372287	0.000801506786166999	0.00616331080397382
ASV4663	2.70978679846043	1.08630274392201	0.304585855845797	3.56649109954721	0.000361793091740081	0.00331956487931104
ASV468	42.3949104501701	-5.34543943344172	0.604957124756889	-8.83606327570713	9.91506343178854e-19	3.17839752135271e-16
ASV4698	2.03529175649818	-1.52252194019456	0.398249681105451	-3.82303367065701	0.000131819770753531	0.00142337600883128
ASV47	458.375288360266	2.86900340093128	0.84746892967364	3.3853788622506	0.000710800749789554	0.00557446031448108
ASV470	30.2452553497692	-3.92376783122889	0.600557848032112	-6.53353851604164	6.42336649272719e-11	3.5425211549675e-09
ASV4705	3.26039796885159	1.00141113635284	0.298559728361262	3.35414003036978	0.000796120630469711	0.00613108515567439
ASV4759	1.88653249844868	-1.35864299405467	0.384296829120823	-3.53539995935671	0.000407158381476605	0.00366665341803799
ASV4779	2.02069765351603	-1.40230109160014	0.385004148958695	-3.64230124634472	0.000270211592633432	0.00263983858784166
ASV478	4.41567630216608	-2.90834161972827	0.507425211606865	-5.73156704318733	9.95070027301426e-09	3.51980287588208e-07
ASV4794	2.01023942000612	-1.49689074575993	0.386607611788866	-3.87186051209311	0.000108007759456596	0.00121355836762495
ASV48	15.7385866880964	3.31063270388075	0.583558217690882	5.67318324636195	1.40168152324025e-08	4.69883956385573e-07
ASV4801	2.18605521868504	-1.66166283846618	0.405997342988958	-4.09279239670141	4.26209284528067e-05	0.000575270373774857
ASV481	36.3918947073426	-4.16262258829291	0.613797626633337	-6.7817508697855	1.18728087000607e-11	7.61195447782639e-10
ASV482	2.0839012534161	-1.46431150278557	0.414372987815883	-3.53380057542797	0.000409630027010289	0.00366665341803799
ASV4839	2.36104214559577	1.21135835580328	0.346118660990502	3.49983543891187	0.000465545460027361	0.00410271935477721
ASV486	5.25420413722206	-2.88549116109746	0.494335682504484	-5.8371087971609	5.31144150714551e-09	1.95988370432729e-07
ASV488	6.78985031500747	3.54354042510005	0.545744403064531	6.49304034123287	8.41211513060229e-11	4.49434776092283e-09
ASV489	2.59758825739685	1.80683404206534	0.460034134886629	3.92760863823859	8.57946703601098e-05	0.00100009287335683
ASV49	19.6550440276332	-4.5027570994846	0.590248732432347	-7.62857563612081	2.3736156878378e-14	2.57230550430066e-12
ASV490	1.93709567411573	-1.41642691612044	0.409843529331963	-3.45601873580678	0.000548217213947273	0.00461708717624887
ASV4926	2.64807736148874	1.19280748775384	0.31902099510615	3.73896234433396	0.00018478140009456	0.00190310000217871
ASV4933	1.91096543642259	-1.2831181896431	0.373742185284775	-3.4331639300108	0.00059658127854882	0.00491150140879117
ASV494	18.0381442385236	-2.32733888921432	0.616534130755134	-3.77487437129196	0.000160088321611833	0.00168949177273064
ASV497	1.80466587785036	-1.31727568342765	0.381699333045355	-3.45108196264815	0.000558343979022757	0.00467932396798647
ASV498	4.9630390069792	2.54929266226063	0.514774436686458	4.95225186135917	7.33595701309087e-07	1.63591841391926e-05
ASV500	5.69562822125514	2.18778590929035	0.506062364747108	4.32315473683493	1.53813772005982e-05	0.000243160907312053
ASV5011	1.74759671578538	-1.20908407477673	0.361359050468123	-3.34593549880769	0.000820054694502702	0.00627770228075277
ASV5017	1.80564808628202	-1.27744113389789	0.376496114224661	-3.3929729567823	0.000691384635367526	0.00548560897737855
ASV5067	19.6570499009375	-2.55095725156312	0.557586533970752	-4.57499795304764	4.76224642661914e-06	8.75468169251955e-05
ASV509	2.49493064950629	1.45239913459977	0.421177005567887	3.44842931926319	0.000563857022234626	0.00471063171410071
ASV5091	1.81860653735964	-1.28633982209888	0.356416980365898	-3.6090868083174	0.000307276780571439	0.00290005404764286
ASV5100	2.24089352733669	-1.65906565591509	0.401260230471025	-4.13463764890821	3.55515118678134e-05	0.000495499196657649
ASV512	3.31763839294354	-2.33671013590018	0.477153894436246	-4.89718341010501	9.72200885563186e-07	2.09513375716537e-05
ASV5125	1.91247926787955	-1.1815306243923	0.361219267967786	-3.27095127300262	0.00107186377174012	0.00775226514310357
ASV514	6.03068140492058	-2.85829200990678	0.521993134251729	-5.47572721239735	4.35718477049628e-08	1.24849165854053e-06
ASV518	4.14869419302683	-2.84731959369346	0.493435536256384	-5.77039832861577	7.90843690169989e-09	2.81683144922352e-07
ASV5236	1.91404658290907	-1.38919631377535	0.371342531891641	-3.74101050773448	0.000183281857008558	0.00189145401327343
ASV5249	2.88361411281325	1.0022805302206	0.295016833446827	3.39736725701534	0.000680375882534872	0.00542713515011098
ASV5278	1.66591096428668	-1.10301038335145	0.339865958422228	-3.24542766351769	0.00117274355013113	0.00829655402568627
ASV528	42.9029548789377	-2.30825048238636	0.602096009413985	-3.83369171410546	0.000126234332104402	0.00137464095406259
ASV5311	2.70813597775079	1.23642417818776	0.309156331163457	3.99934936973371	6.35168584534067e-05	0.00078880863682209
ASV533	30.9815237577153	-3.69426571444587	0.622487013994914	-5.93468720052054	2.94406245202079e-09	1.17969502471989e-07
ASV534	2.84899874519515	1.48270434262487	0.440577597521971	3.36536480965972	0.000764425167572182	0.00591362999167077
ASV5340	2.27400489940845	1.32072437723586	0.312566717916052	4.22541589213785	2.38499893057249e-05	0.000354569841011777
ASV5351	1.76362614210036	-1.21920285709123	0.370805391065908	-3.28798579110877	0.00100906932131337	0.00740417245925073
ASV5352	1.68146638347178	-1.11145408522987	0.348907329357874	-3.18552805203426	0.0014449009502731	0.00965956058430492
ASV536	6.99676232653775	-3.64933750054983	0.53008467461402	-6.88444257175909	5.80142514728516e-12	3.81480892056738e-10
ASV537	6.37697897276427	-1.75364105987391	0.524690638142868	-3.3422381349911	0.000831057293207539	0.0063308159085198
ASV539	12.1625589879665	-4.35240216417283	0.552573471055302	-7.87660355076518	3.36400141783244e-15	4.92970379201789e-13
ASV5423	1.74913376306285	-1.20963631260346	0.369296290585656	-3.27551709410657	0.00105468731381138	0.00766216888461553
ASV5433	1.77810717100544	-1.24500007283907	0.361858360448172	-3.44057291172464	0.000580484013356274	0.00481764159304908
ASV5434	2.09501610024032	-1.57966612247639	0.39336792545893	-4.01574714215309	5.92577637128632e-05	0.000752309579414048
ASV5435	2.09465013423468	-1.57941568296068	0.393697945659006	-4.01174479159884	6.02716365553056e-05	0.000757679470323927
ASV5437	14.5135865206561	3.21169924622142	0.568954809256126	5.64491097354554	1.6526674548197e-08	5.50424115309755e-07
ASV5460	1.73618703772344	-1.18423238709314	0.356821076141811	-3.31884091572689	0.000903919095677968	0.00679794874154296
ASV547	33.7560708807239	-2.7468927932227	0.622378036722031	-4.41354390924552	1.01692081077846e-05	0.000171571935476406
ASV5477	2.17066316089177	-1.26756209063421	0.383851315838308	-3.30222155905845	0.000959222700077412	0.00714057072379832
ASV5478	1.68960126196977	-1.12682688691805	0.346156923235912	-3.25524873627936	0.00113293094725146	0.00805936592018412
ASV549	8.33032362195944	-2.06060477788087	0.553221715662676	-3.72473588715255	0.000195519814408865	0.00200163897824964
ASV550	26.5839039367081	-3.98923742782234	0.573570666635812	-6.95509317312298	3.52329100021944e-12	2.44202155947642e-10
ASV5513	2.0074611188622	-1.48500558485439	0.395511266889085	-3.75464799406292	0.000173585256869324	0.00180959102130643
ASV553	13.8533148396824	-1.86871586401632	0.578273764713967	-3.23154183717922	0.00123124298198109	0.00861534141143385
ASV5538	5.4937489249583	1.06589358168804	0.323850581620372	3.29131285284372	0.000997209436537363	0.00733814519368742
ASV560	3.78179874701269	-1.59896947405944	0.463965774299947	-3.44630910862346	0.000568299908204497	0.00473952882793637
ASV562	3.65632794411529	2.45647365552511	0.492696632867561	4.98577317492124	6.17145133722015e-07	1.43878972311828e-05
ASV567	6.44328347585264	-2.9092354026209	0.468833355045557	-6.20526541320466	5.4604667532568e-10	2.45673105065387e-08
ASV5672	5.30068038161417	-2.57980313149794	0.463546001486157	-5.56536594691127	2.61602826232496e-08	8.18146887650288e-07
ASV568	2.85725793037761	-2.15676604304894	0.468162686954791	-4.60687300194262	4.08769480649687e-06	7.59629951540669e-05
ASV5732	1.86378308057546	-1.34373895869242	0.372312598369792	-3.6091686517623	0.000307179862048321	0.00290005404764286
