	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj
ASV574	4.02148931836651	-2.75107521313292	0.493292155914422	-5.57696930743449	2.44745030694416e-08	7.74874853352877e-07
ASV5755	2.88156912146682	1.28547002447554	0.312414483297442	4.11463006102595	3.87800852514954e-05	0.000529363852918527
ASV5767	1.86873512042457	1.02479496377835	0.313558818384753	3.26827026921909	0.00108206982296493	0.00777529876867328
ASV5773	1.85466907996916	-1.32381930829477	0.357035641391986	-3.70780716214649	0.000209061757322284	0.00211494625898618
ASV579	2.10879213115976	-1.48388643969529	0.415585146456798	-3.5705954660474	0.000356170610943881	0.00327383344718847
ASV5791	1.79246912052597	-1.1466933729386	0.357761640715407	-3.20518815445276	0.00134974216967938	0.00925511709663841
ASV584	3.20062078593024	-2.36075254961956	0.476245055579706	-4.95701219773494	7.15854840516563e-07	1.60332728253688e-05
ASV5843	1.76953139986167	-1.22309357682985	0.371269654201629	-3.2943537479786	0.000986482649538532	0.00728010001364479
ASV589	5.77092669745955	2.5294779103997	0.517189112712014	4.89081817120189	1.00417695671089e-06	2.15498895856491e-05
ASV59	119.239377218887	-7.30556729345465	0.647780823486364	-11.2778381646681	1.68844251856539e-29	4.33001083886094e-26
ASV590	2.57150210935835	1.94911864101552	0.441612606973382	4.41363903619944	1.01647385858831e-05	0.000171571935476406
ASV5915	5.23311947284125	1.11987639922394	0.314907050770606	3.55621252837466	0.00037623975170519	0.00343808751781302
ASV592	7.15934709035487	2.63340417977356	0.548157109666492	4.80410475999438	1.55445430800408e-06	3.25420250847059e-05
ASV5928	1.72057862329712	-1.17485498836856	0.354533315509703	-3.31380701607549	0.000920350051758948	0.00689120498608999
ASV5949	3.72175472145409	1.44888020466872	0.320759794897688	4.51702559895596	6.27143263189728e-06	0.000113661406250887
ASV596	4.26305746444371	-1.76631432526025	0.502454542488728	-3.5153713936219	0.000439139394676334	0.00390354584973122
ASV597	4.18411875638849	-2.73500830971336	0.497502485982709	-5.49747666951038	3.85264266597349e-08	1.1422083372126e-06
ASV5981	1.81041844763995	-1.28120418000626	0.3616762577298	-3.5424060955735	0.000396494563179511	0.00358031798335865
ASV6033	2.61277103892135	-1.36390322348722	0.395846477116513	-3.44553583859676	0.000569928387092919	0.00474539398928503
ASV604	29.3570525995845	-2.11161357908762	0.625020961482704	-3.3784684182085	0.000728908043716259	0.00566974902046569
ASV6045	2.4767845667461	1.05590463235263	0.305944896281477	3.45129023293519	0.000557913259164338	0.00467932396798647
ASV606	2.86266265158852	-1.47255622140165	0.4297788282193	-3.42631168571724	0.000611837852673995	0.00502903260635404
ASV609	2.32953995828668	-1.68328888979062	0.426254384379009	-3.94902422468433	7.84704110801203e-05	0.000933816098445329
ASV6123	2.05383529401151	-1.3367680749402	0.370209056944391	-3.61084649298842	0.000305199269663837	0.00289882787797374
ASV615	10.6252863227009	-2.66812487949287	0.538091999613097	-4.95849200770746	7.10424607296355e-07	1.59814377667676e-05
ASV6157	3.72052766592591	1.04891327843176	0.317566217049301	3.30297500841822	0.000956649132808223	0.00713176366594968
ASV6184	2.33500123629349	-1.59593189519946	0.39109172966772	-4.08070990546232	4.48983623988711e-05	0.000599697137353672
ASV6188	1.70257817295535	-1.14468119334871	0.356994922724146	-3.20643549945728	0.00134390429334757	0.0092347681518712
ASV6203	2.56137681723538	1.04834145698553	0.32488378523137	3.22681988034257	0.0012517422970298	0.00873494726730049
ASV623	3.06879859138874	-2.11008455194433	0.453689384482564	-4.65094539152795	3.30416820996564e-06	6.41934801095219e-05
ASV625	2.69971039692945	2.08622071891095	0.466721756657483	4.46994529214111	7.82396071359081e-06	0.000138764294960753
ASV626	2.01782111369159	1.39531242053972	0.41544663475224	3.35858400049827	0.000783429066303518	0.00605151759197401
ASV6272	1.73727859617751	-1.18509823466038	0.367411829165159	-3.2255309725688	0.0012573922985215	0.00875056322810958
ASV6280	1.79243357148759	-1.14611779190223	0.353529992972326	-3.24192519640602	0.00118725180822702	0.00836727343304743
ASV63	55.3175613032856	5.81668944671481	0.668332444310655	8.70328755730897	3.22405622762187e-18	9.18676910637366e-16
ASV630	3.79396729421303	1.83079706251691	0.456934942262091	4.00669087256363	6.15753675437299e-05	0.000768418637790245
ASV639	2.770481487126	-1.48211290693167	0.418074557872134	-3.54509232629498	0.000392475587120023	0.00355654997586325
ASV640	5.31986260996494	2.66385949094458	0.504832673107553	5.27671767864568	1.31518266089515e-07	3.47709890089239e-06
ASV645	2.35228258997604	-1.345056071935	0.422815973024437	-3.1811855694895	0.00146673644862111	0.00976998862984111
ASV6512	2.62263228785719	0.944808440168925	0.292871523388688	3.22601675040633	0.00125526010423252	0.00874759385137037
ASV654	2.99072246592187	-1.98344684075927	0.402112901777326	-4.93256205407113	8.11579839177557e-07	1.78652059877326e-05
ASV6556	1.80668324158585	-1.27864995224513	0.366343761328282	-3.49030087917706	0.000482477010178852	0.00420854521293764
ASV656	4.10137870069591	-2.06828175986756	0.476420801280641	-4.34129188798626	1.41647402919476e-05	0.000225624077507451
ASV6583	5.13606141000546	1.11881521715888	0.340701615222033	3.28385651013058	0.0010239704249137	0.00749207462108752
ASV6598	4.59279868156157	1.09856182524751	0.323651741496149	3.3942713243846	0.000688114809168402	0.00547184628872052
ASV660	1.94670435939609	-1.42294607897531	0.388062660860613	-3.66679462491862	0.000245609899573318	0.00242256379790683
ASV6604	1.82032343923483	-1.28733125343325	0.377572782338373	-3.40949166266855	0.000650840672216785	0.00528190159462008
ASV6636	6.88062721574089	-1.75291393538339	0.550011245713695	-3.18705108130799	0.00143731388010776	0.00963657894257866
ASV6640	1.8067734792725	1.17706240532851	0.365935732543923	3.21658231391009	0.00129727313454689	0.00897937099472467
ASV666	2.86760424215693	1.93974914413799	0.458726650189748	4.22855123707251	2.35200956716574e-05	0.000351704287754901
ASV67	435.12852226814	-3.61414667746536	0.725342837806939	-4.98267369454239	6.27116539781582e-07	1.45341406721174e-05
ASV674	2.86206403008758	-1.81441779412994	0.439685119921393	-4.12662997204526	3.6811799143719e-05	0.000510291129211175
ASV675	3.91268633444157	2.51837507090814	0.51111332787826	4.92723420334673	8.34017636195565e-07	1.82806686155857e-05
ASV676	3.31036847186485	-2.41820993867319	0.447097871668225	-5.40868139150449	6.3490462311868e-08	1.75076656557834e-06
ASV6783	1.66246371430371	-1.10090800093823	0.344140012603096	-3.19901191555987	0.00137899469218709	0.00939291338144432
ASV681	7.01836865867588	1.76185825413104	0.548694037508823	3.21100309770126	0.00132272508934455	0.00911862497748413
ASV6869	3.89321209167488	1.04288125225609	0.316523972354904	3.29479389664285	0.000984938901987965	0.00727918102059982
ASV6890	2.71149128318801	1.476040447671	0.419987436845883	3.51448714455866	0.000440603997217394	0.00390978875731491
ASV69	20.5076392517738	-5.06757259173509	0.604789556206694	-8.37906762729081	5.33486164819202e-17	1.30297644731318e-14
ASV690	8.00583355584343	-3.70724030304834	0.535236184485748	-6.9263633709859	4.3179650797992e-12	2.91405827556449e-10
ASV691	6.12194153062088	-1.95987147913653	0.476168041780169	-4.11592401667591	3.85631342158976e-05	0.000528851110677377
ASV692	37.0278442849574	2.45552057882416	0.655670351293609	3.74505355317581	0.00018035530006601	0.00186877239199711
ASV694	2.33634940481784	-1.33294290509448	0.402124311772063	-3.314753338888	0.000917240227479628	0.00687884770245828
ASV695	1.89035451878917	-1.32135150439949	0.388932081362854	-3.39738367626902	0.000680335055742293	0.00542713515011098
ASV696	10.3484879998478	2.35934616509036	0.543355109792276	4.34218087319052	1.4107531493411e-05	0.000225412863020888
ASV7030	1.79101744953911	-1.25302532897386	0.366003761264875	-3.42353129007068	0.000618131350566926	0.00505645246739675
ASV707	3.71693571415711	-2.61921980925213	0.496701544817477	-5.27322662186325	1.34045869860588e-07	3.52575008469208e-06
ASV709	1.79106013166412	-1.25305672224901	0.394879462388756	-3.17326384783057	0.00150735471374166	0.00995009308466017
ASV7096	1.69174519937531	-1.13802959459856	0.356746508051194	-3.190023080577	0.00142261431626733	0.00956302598707093
ASV7103	1.69273448472798	-1.13880018509922	0.354107992100436	-3.21596860422236	0.00130005053909199	0.00898646794474775
ASV711	4.38700922589553	-2.31404621553896	0.495022436265543	-4.67462895822696	2.94485545153462e-06	5.76494794309964e-05
ASV712	4.36013017961863	-1.9902145909731	0.508327005149966	-3.91522498472405	9.03199448064258e-05	0.00104328879856265
ASV713	8.64321268640383	-1.81988437215237	0.536473131692313	-3.39231224201576	0.00069305412699187	0.00548560897737855
ASV716	5.04458775574509	-2.96748029685032	0.507399818426718	-5.84840630422674	4.96305068707954e-09	1.87172698338463e-07
ASV719	2.44006009126854	-1.86558235042169	0.440388812389685	-4.2362164930995	2.27317616115959e-05	0.000342915309723163
ASV7191	2.13423318761842	-1.51398729305905	0.383662625212841	-3.94614224468476	7.94204425523132e-05	0.000940756235221281
ASV72	88.7990993276813	-3.9872794584631	0.714537246481916	-5.58022619267898	2.4020600459057e-08	7.65227700338531e-07
ASV7227	2.85189630930556	1.2656898621231	0.300514417545277	4.211744223328	2.53406383178434e-05	0.000373483143483388
ASV723	3.61458980155876	-1.76655776874618	0.446265558625058	-3.95853485576826	7.54109371572867e-05	0.000907940602534562
ASV7235	3.52253029332948	0.99044322159707	0.291502460055307	3.39771822649165	0.000679503685900141	0.00542713515011098
ASV725	6.99252833196624	-3.60928168243624	0.523465367273874	-6.89497702824699	5.38735081276832e-12	3.58853536606347e-10
ASV729	3.48944061246277	-2.03410970300553	0.48352347402918	-4.20684788280367	2.58957322622158e-05	0.000379483459351156
ASV7294	2.36143542113719	1.12578773791133	0.29328941579601	3.8384874369089	0.000123794547173906	0.00135382139116198
ASV7296	2.26570954717291	-1.72594698287042	0.39254321183461	-4.39683308954432	1.09841745118447e-05	0.000182915035945622
ASV730	2.17452353187835	-1.6469320366958	0.423290501425989	-3.89078429860247	9.99207286385033e-05	0.0011414107287013
ASV7306	2.56524166938832	1.12672812749338	0.287942558737342	3.91303089211335	9.11448693257979e-05	0.00104816599724668
ASV731	6.36778216735781	-3.42281301172626	0.516157991321094	-6.63132813843616	3.32679734567479e-11	1.91720714449056e-09
ASV734	2.04132057737253	1.4664637527557	0.410488986055072	3.57248014581067	0.00035361630015776	0.00325619031150655
ASV7356	171.280020076139	2.49254105996802	0.539574375937128	4.61945780067668	3.8474411748361e-06	7.25497271534351e-05
ASV737	3.15902892353609	-2.33962087351791	0.470539936434351	-4.97220467883566	6.61957626937388e-07	1.50229233122206e-05
ASV738	11.9035723960543	2.21648595665459	0.582466766392692	3.8053432136251	0.000141607692851221	0.00151946831931781
ASV739	9.92875799985337	-3.90640350778756	0.499982806696127	-7.81307568074384	5.58090624132812e-15	7.15611702794298e-13
ASV74	376.441654718624	-4.55479112042516	0.694763212332733	-6.55588989107817	5.53110330980949e-11	3.11747570066075e-09
ASV741	11.0893706683208	-3.01964047054821	0.567613059904371	-5.31989251807728	1.03828573369815e-07	2.78815053829206e-06
ASV743	5.16637062874511	-3.16567511802053	0.500964892902625	-6.31915561922592	2.62996334056385e-10	1.26066186670579e-08
ASV747	2.32691594998251	1.71624304573228	0.443436605859463	3.87032334059539	0.000108691096538373	0.00121719789114697
ASV749	8.46998774492656	2.13458591646047	0.435484486766042	4.90163480291148	9.50423971103821e-07	2.05684580075591e-05
ASV750	14.5896435488597	-4.37272006645172	0.550164247052962	-7.94802659364881	1.89505978698783e-15	3.23992054915352e-13
ASV754	6.14772704838297	-1.88910842995732	0.490804584483526	-3.84900322792468	0.000118599444776391	0.0013025622104028
ASV756	4.94273491307222	2.69553083998498	0.496061016407901	5.43386952577724	5.51449095897235e-08	1.55405627080051e-06
ASV757	3.65173654404743	-2.58861741130948	0.477078805744478	-5.42597445147445	5.76392038805166e-08	1.60924194546722e-06
ASV7577	1.87007943784235	1.02522180737884	0.302192936870048	3.39260678292993	0.000692309419797504	0.00548560897737855
ASV759	28.5547082816276	-4.0907459233213	0.619654677463915	-6.60165423113347	4.06594959133297e-11	2.31713949488298e-09
ASV76	78.6390026755638	2.19034852145418	0.6651508505261	3.29301017915218	0.000991208859503881	0.00730446873620029
ASV7687	1.77748666293836	-1.24477052253973	0.35906092910444	-3.46673898952026	0.000526813177659544	0.0045546347021535
ASV7690	2.12599707607749	-1.60797230995448	0.395312095993921	-4.06760209528019	4.74993995906952e-05	0.000626283857328215
ASV77	1196.21250160796	-2.83769127674777	0.612511118306313	-4.63288125217126	3.60611404073147e-06	6.86154783535207e-05
ASV771	4.35456754904688	-2.56980393436109	0.46307251857667	-5.54946327253411	2.86547938519362e-08	8.90729925252004e-07
ASV773	7.13266424822835	-2.69644434398145	0.517314838807194	-5.21238545988515	1.864276755682e-07	4.80496255271003e-06
ASV777	3.60672083774402	-2.56674075292671	0.48890953283902	-5.24992985516575	1.52157139178163e-07	3.98170391247346e-06
ASV7789	57.2530614654691	3.74673338857159	0.669885132846214	5.59309828634715	2.2305293651767e-08	7.15024069624456e-07
ASV7796	2.65041462195444	1.04236063629306	0.30327736046075	3.43698795950171	0.000588221751597641	0.00486611187732951
ASV780	1.92498176804739	-1.40261862159664	0.377657778230243	-3.7139937330816	0.000204013847853983	0.00207616473341881
ASV785	2.9757033509781	2.00268094994015	0.452843643221417	4.42245569727683	9.75853634969768e-06	0.000165816350701218
ASV786	2.71393792998695	-1.4803470984697	0.427377377832997	-3.46379376928125	0.000532614674517581	0.00456819509297772
ASV787	3.68791473993199	-2.03119253894497	0.465067645029829	-4.36752064060421	1.2566492381014e-05	0.000203966896905763
ASV790	3.9164604267506	-2.54118871128424	0.487001779805319	-5.21802756511503	1.80838556221917e-07	4.68444926698086e-06
ASV7906	6.67072405509545	-2.96375886169086	0.492707766546972	-6.01524689261889	1.79612738562376e-09	7.3698698886914e-08
ASV792	4.16967543886505	-2.56983617363992	0.47598205836532	-5.39901899341666	6.70062806956526e-08	1.83783536731552e-06
ASV797	3.96448616647975	-2.72856744747155	0.499024383752322	-5.46780385149638	4.55645693396907e-08	1.29833708968485e-06
ASV7974	2.30079823028088	1.25236668161974	0.317486667893658	3.944627627763	7.99240776534689e-05	0.000942369182263545
ASV7981	3.69559347694955	1.09015574853952	0.289547662022758	3.76503039576896	0.000166528823256703	0.00175025888213859
ASV799	4.70428839082059	1.82070403108272	0.485994997527294	3.74634315239113	0.000179431104669355	0.00186295978916826
ASV7996	2.36132272432934	1.21285853307202	0.313807378637274	3.86497773997196	0.000111099331515348	0.00123607043675102
ASV80	72.6635564825938	-3.49652597315612	0.687911589642638	-5.08281300359036	3.71885777061251e-07	9.08286738355788e-06
ASV8011	1.7204941739854	-1.17495008037415	0.351956243695384	-3.33834134617901	0.000842801445153806	0.00637570591769007
ASV806	3.36421592646637	-2.4476875261904	0.477154651994577	-5.12975723061423	2.90116084417176e-07	7.25164504175652e-06
ASV8105	1.96615509514673	-1.44697581066884	0.382414416256223	-3.78378991261497	0.000154458216173336	0.00163881897923975
ASV811	4.5010517950091	-2.98370178417559	0.487478125353477	-6.12068855810108	9.31718549499259e-10	4.04981732235737e-08
ASV812	2.29816296253636	1.79962097600209	0.457821667104906	3.93083400220489	8.46517052095217e-05	0.000991275333378167
ASV8128	3.34179227901554	1.05485726639675	0.327285718675488	3.22304703873336	0.00126834723389007	0.00881484141276718
ASV815	16.0305243113506	-3.77180320607799	0.564766795320201	-6.67851445469545	2.41376422504481e-11	1.43955775700637e-09
ASV816	3.73264177505392	-2.30447585695745	0.449301343465573	-5.1290206238478	2.91253437044618e-07	7.25164504175652e-06
ASV817	4.72078795790802	-2.93603015525237	0.500343645077161	-5.86802727313462	4.4101072321041e-09	1.7007097739445e-07
ASV82	41.7762673940698	-5.54131684334451	0.626050028153054	-8.851236473373	8.65549432646631e-19	2.95960202669638e-16
ASV822	3.53441847022774	-1.85677952218044	0.477877002214813	-3.88547578890558	0.000102129671417121	0.00116147025432021
ASV825	3.81433264197827	-2.66224325660784	0.494911157747812	-5.37923466652658	7.4803152207805e-08	2.02997549033773e-06
ASV827	3.36286501064448	-2.44707400963997	0.471345085692022	-5.19168245076155	2.08402226288866e-07	5.29155949819601e-06
ASV829	3.9202226391366	-2.14508371489756	0.466658294769384	-4.59669042410921	4.29254667118629e-06	7.94818479296552e-05
ASV836	2.34156585708286	-1.7887839936924	0.411315434153976	-4.34893477161075	1.36800390193673e-05	0.000219758623617919
ASV8399	27.7020388184855	4.14354001736521	0.609767861836434	6.79527452444958	1.08106471348253e-11	7.01871001955939e-10
ASV840	4.73951444997653	-3.02457048937805	0.464610904938732	-6.50989991243726	7.5200893781092e-11	4.10005923278335e-09
ASV8409	2.70226834157053	1.23612759321938	0.328267976206128	3.765605184842	0.000166146158911846	0.00174982268800587
ASV841	2.51799746201859	-1.83117546374196	0.429514849301241	-4.26335775519989	2.01377712681214e-05	0.000311104303717454
ASV8419	4.56096961101541	0.99707260390682	0.313604900495857	3.17939101822165	0.00147584854983588	0.00979209922216317
ASV846	2.13768956248131	-1.51289212515524	0.417767176341292	-3.62137623736933	0.000293039984811642	0.00281461064063467
ASV848	15.9074943374355	-4.75806226312886	0.561203694026291	-8.47831600856489	2.28476702895461e-17	6.10358114813772e-15
ASV849	2.71781423461297	-1.88581406790117	0.443869963432512	-4.24857328330552	2.15136271020048e-05	0.00032742846708066
ASV850	1.9084857673388	-1.38568403430823	0.363445311489184	-3.81263422722531	0.000137493515553293	0.0014784156001527
ASV852	27.6162553437594	-2.55285134462204	0.630101270479955	-4.05149372683775	5.08916908369017e-05	0.000664181888810353
ASV854	15.1071795878066	1.99568342102855	0.570705694692604	3.49686964680363	0.000470751799111409	0.0041343937973329
ASV8577	2.88059618937778	1.13734568816829	0.34830030092867	3.26541689782007	0.00109303072905026	0.0078189046154795
ASV866	8.65018529741721	-3.97940285693836	0.51900246557259	-7.66740645932787	1.75508928518273e-14	2.00041176526716e-12
ASV869	1.8491922336993	-1.32046159175981	0.397229565152387	-3.32417752251962	0.000886797268311061	0.0066789767829184
ASV87	43.1719520961605	4.98475423645004	0.611313284530394	8.15417292997204	3.51577507672456e-16	7.51350432021679e-14
ASV873	1.8690112566124	1.41286719472211	0.427337084248598	3.30621246505298	0.000945663520897307	0.00706012838236141
ASV8731	1.80860718568365	-1.27940594358165	0.377572576953003	-3.38850335452434	0.000702751692742945	0.00554525143396702
ASV88	17.0473450760884	3.82773801779837	0.59235672826539	6.4618798692592	1.03410181361535e-10	5.41215122656441e-09
ASV888	9.43722366716083	-4.03602341873591	0.541444600414145	-7.45417613482303	9.04311216245995e-14	8.75134382665228e-12
ASV8882	1.99796487549656	-1.27602190185266	0.370032942404679	-3.44840081956045	0.000563916528067427	0.00471063171410071
ASV89	306.315067320258	-2.68928153518625	0.710060005916299	-3.78740037852979	0.000152231689801946	0.00162665903540455
ASV890	14.0555798237837	-4.25132268358847	0.534773994837238	-7.94975583074564	1.86879478407759e-15	3.23992054915352e-13
ASV891	5.55067379091342	-3.12473960958618	0.488387600799392	-6.39807317890875	1.57349877336904e-10	8.07047520860983e-09
ASV894	3.36630955319167	-1.76005107716219	0.426505726288324	-4.12667631095853	3.68043855676726e-05	0.000510291129211175
ASV899	4.0075870966031	-2.74734022536518	0.487640145211261	-5.63395005998725	1.76128043665706e-08	5.79077394847055e-07
ASV9	478.144619505373	2.17315232310528	0.553629084178384	3.92528569255056	8.66268637460876e-05	0.00100522439853775
ASV902	2.42085899532114	1.89080850760121	0.469471822015351	4.02752288621783	5.63675821376195e-05	0.000724584783919425
ASV903	3.186830171411	-2.30881063074009	0.447976278101212	-5.153868058653	2.55167509954103e-07	6.41546156154213e-06
ASV904	4.0513630573938	-2.76453494795399	0.475711904026271	-5.81136382032039	6.19659292679423e-09	2.23819190996673e-07
ASV9081	6.37606898887794	-2.7155030309637	0.475936441439153	-5.70560014852501	1.15933866920718e-08	4.0450666900433e-07
ASV91	48.1760553248321	-4.75156503804644	0.641253831308634	-7.40980374082088	1.26486460641714e-13	1.15988391271481e-11
ASV910	2.14018283026327	-1.61333668937776	0.422001820085091	-3.82305623481068	0.00013180770356476	0.00142337600883128
ASV9195	4.36112251312958	1.79732167789582	0.501377469899502	3.58476753703368	0.000337378570407586	0.00311786430201893
ASV926	3.50503584011093	-2.26904141548158	0.443197191019024	-5.11971073251722	3.06004660737499e-07	7.54566300443572e-06
ASV930	4.0990520921768	-1.72196913572513	0.474850935956556	-3.62633619381278	0.00028747103559283	0.0027767211705379
ASV9385	2.01478137130088	0.978097466736407	0.299101174240525	3.27012245679069	0.0010750093623462	0.00775488469686874
ASV94	159.357199058121	-4.35683876281208	0.746107756458998	-5.83942295880891	5.23819320133432e-09	1.94686180649592e-07
ASV941	2.69650354351205	1.59796373133507	0.412741375668083	3.87158599921932	0.000108129493859349	0.00121355836762495
ASV9414	2.21367553542006	1.26869440365187	0.345322656692174	3.673939080061	0.000238839699861045	0.00236032528051503
ASV942	15.5490402662253	-4.19697207453411	0.540644022749389	-7.76291218978219	8.30010817670729e-15	9.74873742018583e-13
ASV943	2.53322763026943	-1.9394803304386	0.434196299591078	-4.466828326877	7.93877849935731e-06	0.000139445188093163
ASV953	2.30695890779379	1.44313802256367	0.425555570444765	3.39118583515519	0.00069590896901561	0.00549971818502475
ASV958	4.10919633522484	-2.70436907719032	0.461680518241936	-5.85766340647959	4.69424848780407e-09	1.79677615626471e-07
ASV959	4.72187637789661	-2.34489668777463	0.468980583619953	-4.99998671517468	5.73342646688438e-07	1.35514950915438e-05
ASV960	2.5047562816965	-1.82261713208149	0.41385927830159	-4.40395377762512	1.06295600497375e-05	0.000178166710768313
ASV966	2.774183750722	2.13360298985581	0.464946588576431	4.58892062503019	4.45543791481768e-06	8.22012268528772e-05
ASV970	2.25179597669525	-1.7140186115848	0.417907491959374	-4.10143068636689	4.10603506736305e-05	0.000557138991018653
ASV973	4.52189509879627	-2.94757159338514	0.497491618184922	-5.92486684326308	3.1255054406243e-09	1.24269127170249e-07
ASV974	3.25081488762816	-2.38670116893579	0.477859155202914	-4.99457035184837	5.89668937723289e-07	1.38212564282875e-05
ASV9809	2.7370337816881	0.963760009934811	0.294898299470838	3.26810975737795	0.00108268370247523	0.00777529876867328
ASV9816	2.14443354005059	-1.3325053152661	0.37473333815134	-3.55587608468385	0.000376721619226149	0.00343808751781302
ASV9819	15.2395559787212	4.11737421416855	0.557848165743575	7.38081518773188	1.57323264137579e-13	1.39122589958904e-11
ASV983	17.0146019204572	-1.88978205534486	0.584139598927226	-3.23515484794294	0.00121576776642316	0.00855373508091136
ASV984	2.32093211630108	-1.77592066591067	0.423264835746962	-4.19576708463531	2.71949606495545e-05	0.000395135844678654
ASV987	72.0523656848302	-6.16685648003224	0.596054279373777	-10.3461323799424	4.35734207868469e-25	4.46976150431476e-22
ASV9926	4.27607375947489	1.04037690646573	0.307410556233466	3.38432394519205	0.000713537625573284	0.00558609788322884
